0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
1,0,2,0,0,0,1,1,0,0,0,1,2,6,1,0,0,0,0,0,4,2,1,0,1,2,9,1,0,0,1,0,0,3,0,0,0,0,0,9,0,2,1,2,0,1,72
0,0,2,0,1,0,0,0,0,0,0,1,4,8,0,0,0,0,0,1,2,1,1,2,3,1,6,0,1,0,0,1,0,2,9,0,0,0,0,15,0,4,0,0,0,1,69
1,0,1,0,0,0,0,0,0,1,0,0,3,10,0,0,0,0,0,0,6,1,5,1,0,1,6,1,0,0,0,0,0,0,3,0,0,1,0,15,0,3,0,0,0,0,42
1,0,3,0,0,0,1,0,1,0,0,2,5,5,2,0,1,0,0,0,5,0,1,1,3,4,8,3,1,0,0,0,0,3,1,0,6,0,0,0,1,3,0,1,2,0,37
2,0,1,0,0,0,0,0,1,0,2,3,3,3,0,0,0,3,0,0,3,2,2,2,2,3,6,3,0,0,0,2,0,0,1,1,0,0,0,2,0,0,0,0,6,0,29
1,0,1,0,0,0,0,0,0,0,2,0,6,5,0,0,0,1,0,0,1,0,2,1,6,0,9,2,0,0,0,4,5,7,2,3,0,1,3,0,2,0,0,0,10,0,49
4,0,0,0,0,0,0,0,1,0,2,3,6,3,0,0,0,0,0,0,2,2,0,19,2,0,6,2,0,0,2,12,2,7,0,0,0,0,21,0,0,3,1,0,4,0,76
2,0,0,0,0,0,1,1,2,0,3,8,16,10,0,0,0,0,0,0,16,1,0,5,2,0,47,6,0,1,8,18,1,0,0,3,1,5,16,4,3,1,0,0,10,0,67
2,0,0,0,0,0,1,0,0,0,2,2,51,7,0,4,0,0,0,0,6,3,0,0,0,0,5,11,1,0,1,5,0,7,0,2,0,8,9,7,4,0,0,4,3,0,56
0,0,0,0,0,0,0,3,0,0,1,9,37,16,0,0,0,0,0,0,10,9,1,0,1,1,10,22,5,6,0,2,2,7,8,1,0,17,10,9,1,13,62,12,6,0,63
0,0,0,3,0,0,0,0,4,0,2,14,31,15,0,0,0,0,0,0,11,5,4,2,4,1,12,9,9,3,0,0,4,3,10,2,0,23,5,25,1,27,34,4,2,17,46
0,0,3,0,0,0,0,2,0,0,4,26,26,21,3,0,0,1,0,1,4,3,5,1,3,1,10,5,3,0,0,0,9,6,13,1,1,15,1,19,0,21,16,3,1,11,39
3,0,0,4,0,0,0,0,1,2,4,15,30,7,5,0,0,0,0,0,10,5,0,2,1,2,7,8,1,2,0,0,2,8,6,5,2,9,1,6,0,20,5,6,0,9,25
1,0,4,2,0,1,1,1,3,0,4,62,32,52,5,0,0,0,0,1,6,7,2,2,3,3,33,12,1,0,0,1,6,18,4,0,0,6,0,10,3,16,6,5,0,11,35
12,4,22,0,0,15,0,2,3,1,67,59,93,86,64,0,0,1,0,4,13,10,11,4,5,2,44,11,6,1,4,0,4,25,5,2,1,18,1,13,4,69,6,24,1,8,33
12,0,17,5,2,18,8,10,11,13,136,81,161,99,49,4,2,2,3,22,16,26,25,5,5,11,66,27,15,1,5,5,9,27,5,1,0,25,2,18,1,76,7,29,0,4,32
45,1,54,5,1,55,62,18,21,32,178,103,302,244,28,10,8,4,0,45,25,19,52,12,7,26,87,64,19,4,9,7,5,25,5,4,7,45,0,37,5,39,9,56,1,3,22
117,2,397,19,15,49,210,60,36,59,435,335,791,614,31,10,21,28,8,74,17,91,122,27,9,27,238,141,47,6,15,15,20,33,21,2,10,110,3,97,0,93,20,81,0,4,59
421,5,673,115,53,83,487,120,66,99,1233,614,1496,1337,78,16,25,32,13,126,34,199,218,40,26,149,457,196,144,24,50,27,37,41,30,0,40,115,5,117,2,135,22,98,4,15,79
1307,58,739,299,83,116,584,362,149,237,2334,1174,2420,2221,198,59,19,66,65,299,87,226,308,111,88,447,852,376,276,37,87,41,104,100,30,34,92,208,12,243,75,203,54,93,45,62,112
3237,183,1010,688,169,421,769,687,289,557,4607,2317,4192,4208,429,124,80,166,186,549,219,493,671,346,312,1129,2204,1172,764,149,181,77,232,247,62,145,249,492,24,928,92,453,193,167,162,96,328
5890,516,1583,1549,484,812,1285,1544,758,1506,8598,4276,8570,7329,658,252,281,250,416,1053,456,1274,1788,767,712,2391,5452,2743,1288,343,248,112,505,807,135,299,721,837,172,2604,163,1113,487,598,305,273,549
7627,961,2187,2382,994,1266,2001,2819,1441,2415,11599,6880,13554,11689,938,654,566,605,1019,1986,862,2458,3944,1403,1473,3658,10321,6064,1711,1007,558,186,1287,2123,451,648,1616,1481,451,7087,443,2390,1225,1292,1234,755,1260
5698,1467,2228,1140,2261,471,2349,3354,1121,1792,4702,2837,3802,2447,661,404,723,765,543,1919,3625,2266,5953,1080,2334,3205,5715,2635,386,584,838,559,1727,1754,825,906,1862,1373,1026,8759,654,2237,1971,1822,1504,1006,2827
4543,1786,1998,2760,1371,1008,2437,3633,2052,2669,6738,6759,9806,8997,1890,1163,1181,1090,1634,2526,2534,6232,8632,2294,2040,3420,8502,6892,1444,1456,975,923,3611,4268,2405,1534,1972,2173,1479,10750,1808,3560,4578,2661,4509,3370,3653
3277,1869,1739,2764,1354,1230,2693,3710,2199,2853,5639,7283,8198,7859,2837,1462,1735,1818,1529,2879,3471,7061,11581,2511,2373,3557,8280,6756,1410,1512,1091,1694,4974,5191,3777,1817,1830,2331,2383,11697,2720,4032,5887,3855,5875,5577,4917
3372,2281,1487,3545,1373,1654,2582,3571,2253,3316,6219,8004,9605,9381,4650,2011,2573,2026,1541,3780,3397,6276,11891,3020,2132,3250,8640,7414,1335,1528,1135,1664,4954,5498,5183,1422,1536,2235,2452,12023,2731,4035,5734,4151,5077,7309,3779
4054,2236,1438,2786,1542,1268,2112,2568,1766,2483,4962,6082,7835,7813,4740,1621,2081,1346,1123,3109,2404,3639,8775,2446,1502,2250,6174,5200,876,1195,820,1047,2998,3923,3569,830,855,1640,1791,7609,1635,2635,3205,3393,2973,4940,2774
3937,1619,1424,1807,1258,827,1497,1560,1216,1564,3591,4174,4743,4978,3443,1212,1399,945,602,2160,1852,2190,5410,1631,947,1480,3967,3326,598,878,507,590,1776,2884,2171,519,499,1266,1121,4377,952,1485,1591,2000,1546,2972,1616
3360,1029,1133,1080,879,547,1064,1062,896,1140,2243,2670,3204,3066,2071,729,811,750,386,1326,1354,1334,3386,986,617,969,2342,2114,311,471,332,401,957,1671,1193,331,352,762,929,2452,594,816,848,1196,854,1850,1162
2458,602,812,708,638,333,684,659,732,803,1567,2049,2213,2204,1285,479,599,630,202,881,813,967,2111,712,375,652,1502,1443,225,311,320,237,647,1008,828,231,209,568,826,1496,333,586,433,825,592,1186,843
2132,428,616,481,512,272,560,561,452,544,1136,1651,1694,1553,996,367,336,346,133,707,481,557,1329,448,275,463,1122,990,199,211,231,189,382,739,545,154,132,429,679,1012,260,367,258,551,435,652,492
1632,355,482,460,318,315,347,333,255,401,829,1200,1175,1091,621,280,301,224,120,426,407,399,904,412,183,328,891,708,163,186,138,120,323,521,383,124,81,375,475,752,171,316,186,440,330,488,354
1609,306,400,381,278,213,338,275,180,331,746,1027,1107,942,550,198,331,252,109,488,301,405,794,326,164,366,828,773,217,173,128,164,345,429,341,109,58,354,522,653,94,286,171,468,297,483,354
1299,200,286,362,231,242,360,254,200,346,778,1023,983,693,530,219,323,208,186,450,261,445,709,288,149,390,845,866,196,203,121,182,519,424,356,124,70,301,542,646,109,230,231,451,318,404,419
935,140,150,271,181,220,247,163,149,258,403,812,636,501,442,198,205,113,179,283,173,272,425,197,96,246,611,580,121,117,116,163,476,281,229,100,73,202,293,396,62,180,103,210,202,240,304
552,72,114,211,119,174,282,143,92,223,352,481,580,372,335,175,170,78,141,249,155,290,418,146,96,217,540,510,113,103,126,108,435,208,178,69,58,138,236,319,48,180,143,146,151,217,284
427,63,92,141,107,178,241,81,44,169,278,308,417,310,288,132,129,114,57,180,103,164,313,124,61,140,370,302,67,47,76,80,238,171,115,34,59,85,118,308,70,134,120,85,95,198,282
479,72,237,143,126,295,335,193,72,171,337,490,618,399,368,197,168,97,49,218,114,301,394,103,50,173,440,389,102,71,94,89,320,174,128,32,113,102,155,386,151,182,130,110,155,236,427
406,77,264,160,145,271,271,135,87,187,327,450,528,322,373,182,124,78,86,197,136,245,425,179,82,219,460,497,95,93,70,54,268,164,159,16,90,100,119,355,126,174,165,76,177,281,457
295,56,146,102,213,158,262,75,42,107,191,282,188,102,208,132,67,85,34,164,87,136,271,134,61,153,332,313,54,50,85,42,235,162,116,4,92,79,46,262,67,144,111,64,152,194,481
144,26,76,44,106,54,148,28,27,51,82,97,96,30,59,59,20,41,11,60,93,73,134,42,35,78,148,114,15,19,28,46,122,74,32,10,43,38,19,167,46,67,62,35,109,153,441
116,43,78,44,90,71,95,23,19,30,77,98,71,40,54,46,51,61,15,95,42,55,84,45,20,43,99,86,18,34,28,20,81,51,28,31,28,42,20,140,27,64,71,45,81,142,264
177,34,102,58,70,115,63,10,32,31,37,68,52,29,40,26,61,46,7,99,23,55,69,35,5,32,68,99,13,35,24,13,68,39,14,21,37,39,12,120,28,31,31,36,46,141,207
132,14,72,77,38,56,38,23,11,19,17,43,36,14,56,43,35,39,6,62,17,33,61,28,7,22,56,56,1,16,23,6,46,47,15,15,17,36,3,106,7,12,23,26,54,153,235
49,5,24,24,5,18,13,35,7,12,7,29,34,12,45,13,23,26,2,14,7,6,49,16,2,13,25,51,1,9,18,2,15,30,0,11,4,26,10,57,5,28,19,9,33,119,268
18,7,19,31,10,17,13,37,2,6,6,21,8,15,29,14,12,12,2,11,8,7,36,11,4,8,17,26,0,3,14,1,8,19,0,4,15,4,10,13,4,24,10,4,18,106,179
2,1,1,7,2,26,4,5,2,7,7,5,21,26,13,3,2,7,2,27,3,10,27,13,7,4,8,29,0,1,1,3,1,6,2,1,5,4,15,19,0,24,13,0,10,70,186
5,1,8,2,0,8,1,1,0,11,1,13,13,20,4,0,0,0,1,16,1,11,9,0,4,5,6,9,0,0,0,4,0,3,1,1,2,0,20,7,0,12,14,28,7,51,234
8,0,4,6,0,3,2,2,1,4,5,3,10,29,0,1,0,1,0,10,1,8,6,2,1,5,8,11,0,1,0,5,2,6,1,4,1,2,6,7,0,3,6,24,4,53,257
18,4,0,1,0,1,0,0,0,0,2,10,8,14,3,1,0,0,0,6,3,1,4,0,4,2,9,4,0,0,1,2,2,3,0,11,2,0,2,3,0,3,3,4,11,31,277
7,3,0,0,0,0,0,1,0,0,3,10,5,4,1,12,1,0,0,10,0,2,7,1,0,3,12,2,0,0,0,1,0,2,10,10,2,5,1,3,0,2,3,9,6,38,301
3,2,0,0,0,0,0,1,0,0,2,3,10,3,3,1,1,0,0,1,2,0,5,2,0,0,7,3,1,0,0,1,2,0,1,1,2,4,0,10,0,0,3,2,5,19,281
4,0,1,1,0,0,0,0,0,3,2,1,11,3,0,1,2,0,0,0,0,0,7,1,2,2,8,6,0,0,0,0,0,1,0,0,4,2,0,6,0,2,4,1,1,29,208
2,1,0,0,0,0,0,0,0,0,2,5,3,4,0,0,1,0,0,0,0,0,4,0,0,1,5,2,3,0,0,0,1,2,0,0,0,0,0,2,0,3,1,1,1,19,204
4,0,0,0,0,0,2,1,1,0,2,5,4,6,0,0,5,0,0,0,0,2,3,0,1,2,8,0,1,0,0,0,0,1,0,0,0,1,1,4,0,0,2,0,3,12,160
8,0,0,0,0,0,1,0,0,1,0,6,4,4,0,0,0,0,0,0,0,0,4,0,0,1,4,2,1,0,1,0,0,4,1,0,0,1,0,5,4,7,0,2,0,9,183
6,0,1,0,0,0,4,10,0,0,4,10,2,1,3,1,3,0,0,1,8,15,5,4,3,4,7,4,0,2,0,0,1,2,0,0,0,0,1,1,3,12,0,1,0,6,185
11,0,1,0,0,0,1,21,0,4,2,13,20,3,0,3,1,0,0,5,0,1,15,1,4,0,7,2,2,0,0,0,0,1,0,1,0,6,0,25,0,9,0,0,0,8,142
5,1,4,0,0,0,8,17,0,0,2,6,30,6,0,2,0,0,1,1,2,5,32,0,0,4,6,0,2,0,0,1,0,10,0,2,0,14,0,27,0,16,0,2,1,3,137
2,0,4,0,1,0,15,4,1,0,2,11,25,11,24,0,1,0,0,0,3,2,23,0,1,4,6,3,3,1,0,0,2,8,0,2,0,14,3,5,0,1,0,1,2,9,89
2,0,1,0,1,0,2,0,2,1,3,12,16,6,4,0,1,0,1,2,2,2,28,0,4,0,5,0,1,0,2,0,2,3,0,1,2,2,1,7,0,1,0,1,0,12,109
3,0,4,0,0,0,5,2,1,1,3,13,28,11,3,0,1,0,0,0,5,3,18,0,4,6,8,1,2,0,0,0,2,1,1,1,2,0,0,2,0,0,1,1,0,7,72
6,0,3,1,0,1,4,1,1,6,7,26,36,9,1,0,1,0,0,1,3,19,64,1,1,2,16,5,3,0,0,2,2,5,0,2,1,2,0,9,0,1,2,1,1,2,71
6,0,3,3,0,0,2,9,1,5,18,33,32,14,0,0,0,0,1,6,10,14,59,8,0,5,11,12,0,1,0,2,0,20,1,3,1,2,0,16,4,1,4,1,2,2,58
7,0,2,3,0,0,4,9,1,6,19,29,49,68,1,3,7,4,1,0,8,12,66,9,2,4,33,9,1,8,0,1,1,20,4,2,0,3,0,40,3,2,0,0,2,4,51
12,0,17,2,0,2,3,5,4,1,23,24,59,62,0,26,1,14,2,1,8,33,44,7,1,5,12,5,3,3,0,4,2,23,7,0,2,3,2,39,0,0,0,0,0,5,67
19,0,2,15,0,5,8,11,6,22,26,34,77,59,0,6,2,3,1,9,15,49,60,11,6,12,17,9,6,2,6,4,2,23,6,0,0,5,8,30,0,3,1,3,1,6,60
38,0,3,28,6,7,2,12,6,24,44,28,61,36,0,0,5,8,0,9,16,54,54,12,3,13,29,21,5,4,4,3,12,32,9,6,1,4,1,31,3,4,3,2,2,9,53
29,1,12,22,25,7,18,24,5,31,45,34,99,55,3,3,4,14,2,14,18,41,56,16,7,18,22,55,4,8,1,3,13,35,7,2,1,5,5,60,5,13,6,1,1,9,60
61,1,12,16,16,2,25,7,8,9,26,31,75,27,2,21,1,7,7,22,28,19,75,8,8,12,27,20,6,9,2,1,20,25,0,8,0,5,17,72,2,3,0,9,5,10,64
166,0,2,16,33,11,24,6,6,35,34,36,79,30,28,23,2,8,2,16,21,16,87,11,5,15,41,29,11,8,1,4,28,16,20,7,4,2,11,65,5,3,3,6,6,6,55
248,4,6,22,129,15,45,20,16,30,100,60,181,64,55,18,8,4,9,27,19,22,47,25,6,30,56,64,22,8,7,3,46,36,20,1,3,16,7,77,8,1,5,14,7,5,74
348,8,15,20,184,12,88,39,18,22,113,58,231,122,118,27,9,9,11,20,26,35,74,37,14,33,123,95,15,22,10,6,44,36,12,9,2,9,4,63,4,12,7,33,2,13,58
532,44,8,43,359,22,110,91,21,21,135,152,304,231,176,27,5,7,18,38,54,36,118,45,30,87,190,167,19,41,6,11,71,52,20,32,6,16,2,96,10,30,37,22,9,24,159
613,35,36,43,400,12,144,116,40,27,126,147,167,117,165,26,15,16,26,54,119,64,182,32,84,117,231,116,9,15,18,12,55,75,28,19,15,20,11,164,8,68,53,37,20,40,353
1093,142,156,176,424,88,190,275,87,137,512,522,681,594,539,70,41,59,66,164,185,238,378,98,115,174,486,315,63,73,67,31,129,87,68,36,34,57,21,355,38,93,54,92,70,116,475
1629,463,418,358,483,113,306,557,226,306,1204,1244,1573,1424,1109,113,117,112,132,414,488,445,844,178,221,337,954,613,106,113,58,53,208,293,235,58,81,124,30,873,85,202,140,234,143,243,709
2692,1069,829,870,660,376,654,1428,589,764,3188,3039,4626,4363,2752,297,252,238,429,1102,1062,1263,2325,477,427,1052,2822,1689,361,292,106,174,535,763,831,238,283,236,86,2708,342,696,516,520,461,687,1057
6135,1368,1239,1562,732,680,1212,3208,1542,1951,7605,6240,10782,10726,3707,644,525,468,904,1936,2116,2710,5555,1094,922,1957,6223,3516,745,527,189,326,1307,2395,1617,390,625,364,268,6313,707,1619,1256,1199,1121,1522,1989
9888,1587,1517,1858,770,907,1869,4513,2404,2983,11880,9566,16365,16595,3891,1205,1055,992,1453,2941,2947,4767,8822,1986,1250,3047,9714,5981,1299,923,350,457,2379,4037,2651,629,1140,733,789,8791,1235,2759,2153,2180,1638,2236,2438
9712,1643,2137,2440,983,1008,2508,4733,2517,3790,12332,9927,15494,15507,3337,1722,1770,1494,1825,3728,4077,5713,11408,2701,1816,4222,12668,7918,1861,1233,612,601,2846,5019,2836,1012,1570,1438,1148,9520,1670,3235,2570,2553,2342,3813,2947
7981,1220,1905,2536,796,1233,2457,3698,2453,3697,10311,8426,12374,11760,2814,1798,2173,1393,1747,3604,3600,5817,10826,3057,1926,4310,12157,7590,1971,1461,868,796,2793,5397,3101,1132,1908,2575,1596,8307,1599,2933,2700,2278,2408,4135,2559
6629,1098,1746,2827,755,1462,2523,3282,1833,3492,9361,7066,10688,9420,2254,1783,2349,1479,1612,3482,4085,5122,10590,3282,1743,4189,12011,8125,2346,1704,1025,969,3069,4878,3276,1159,1870,3239,2247,9158,1405,2752,2812,2457,2762,4606,2663
6433,998,1686,3041,919,1488,2370,3035,1770,3021,8593,7128,9499,8683,2179,1675,2309,1499,1469,3807,3686,5245,11185,3148,1775,4263,11306,8199,1960,1698,1218,1155,3124,4269,3096,1224,1702,3469,2372,9734,1319,2410,3012,2540,3030,4794,2435
6595,1048,1729,2804,1045,1467,1710,2482,1718,2466,6914,5917,8049,6908,2029,1325,1631,1063,1342,3519,2729,4545,8593,2371,1394,3324,7969,6183,1720,1352,866,878,2141,2748,2239,1058,1295,2703,1944,7655,1043,1759,2095,1669,2472,3274,1903
7185,1141,1542,2701,1244,1370,1369,1946,1263,1600,4603,4255,6138,4710,1988,957,1271,952,841,2415,1922,2952,5409,1697,1119,2410,5127,4190,1032,809,715,646,1307,1803,1800,984,893,2175,1478,5493,869,1326,1672,1112,1664,2501,1511
4866,1096,1345,1461,1058,973,1122,1280,712,918,2802,2451,3848,2590,1860,778,945,777,450,1484,1464,1672,3359,1025,971,1515,3062,2606,629,498,500,484,831,1240,999,585,678,1255,894,4072,583,1071,1128,742,896,1635,1159
3328,1123,1016,1440,767,704,1024,860,552,721,2069,1756,3087,2304,2134,613,766,747,383,1342,1114,1057,2411,876,725,1211,2216,2193,539,390,361,378,694,1048,892,412,345,1210,976,2965,533,958,1103,609,784,1671,934
2050,823,772,1037,672,490,807,557,347,360,1206,1077,2028,1335,1335,411,537,494,205,904,651,668,1445,546,400,658,1333,1137,267,198,273,203,436,581,426,237,240,731,518,1728,404,717,718,428,490,1209,583
1969,887,875,830,817,509,796,405,226,333,779,792,1469,911,1231,298,385,326,130,824,421,477,918,354,246,415,607,556,146,99,160,169,240,335,260,109,178,367,252,842,266,484,357,281,279,863,534
1735,725,880,960,825,454,797,353,240,349,787,702,1186,886,1193,220,244,204,111,746,271,344,626,286,162,316,496,433,86,71,185,139,161,230,143,69,110,249,163,790,139,318,195,237,142,568,365
1164,400,578,590,595,285,506,220,146,195,353,328,567,401,720,85,108,118,72,467,156,178,298,152,84,153,266,219,68,37,91,119,99,138,105,28,65,115,83,433,107,268,128,214,119,428,313
609,246,423,234,458,131,343,133,66,92,107,124,176,131,317,31,37,63,24,165,96,66,106,66,32,100,104,90,13,10,64,48,46,52,43,15,28,30,33,207,39,153,65,89,76,251,276
348,169,206,139,107,95,166,51,34,35,66,76,99,83,177,19,17,35,13,72,32,57,62,21,14,49,51,95,35,2,32,25,39,34,29,9,18,28,12,125,41,73,32,56,61,170,144
245,141,128,59,77,58,137,30,14,33,27,30,100,46,100,5,7,13,8,51,14,37,24,7,11,53,41,40,11,11,23,15,21,37,10,9,30,26,12,95,61,60,29,35,50,152,134
110,58,56,55,73,29,92,13,4,10,28,33,72,32,62,13,5,6,0,39,7,23,8,3,4,22,16,26,0,2,12,12,6,12,3,13,2,8,3,52,32,31,20,31,16,110,160
108,16,12,22,26,5,54,11,2,1,14,38,34,25,30,4,0,2,0,17,2,16,4,6,0,22,11,15,0,1,4,3,2,3,6,3,1,9,1,28,8,16,14,47,5,72,142
88,17,3,16,11,1,79,3,4,5,14,28,27,17,22,2,0,3,3,9,1,8,9,5,0,12,7,6,0,0,4,1,0,2,1,0,1,2,0,22,9,5,9,24,9,49,107
11,6,7,18,7,1,24,17,7,1,11,12,19,17,4,0,0,0,0,9,0,2,4,1,0,3,7,3,0,0,9,1,0,0,0,0,2,0,0,7,6,2,3,26,3,22,91
15,2,6,10,5,0,0,1,10,1,2,3,8,5,2,0,0,1,0,0,1,1,3,0,0,0,4,7,0,0,3,1,1,0,0,0,0,0,0,1,0,0,5,3,1,12,59
10,0,0,4,2,1,9,2,2,0,3,5,7,11,3,0,0,0,0,1,0,2,1,0,0,0,3,3,0,1,2,0,0,0,1,0,0,0,0,7,0,1,3,2,0,9,66
7,0,0,0,2,0,0,1,7,0,2,10,9,9,0,3,0,0,2,1,0,2,1,0,0,4,4,4,0,0,0,1,1,1,0,2,0,0,0,3,0,0,0,2,0,12,43
1,0,1,5,4,0,0,1,1,3,4,6,9,4,1,0,1,0,0,0,1,1,2,0,0,2,7,0,0,0,0,1,1,2,0,5,1,0,0,1,2,1,0,2,0,9,52
0,0,0,1,3,0,0,0,0,0,3,1,4,4,1,0,3,0,1,0,0,3,1,0,0,0,7,1,1,0,0,0,0,1,0,4,0,0,0,0,0,0,2,0,0,8,37
