0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
2,0,0,0,3,1,0,1,2,0,4,3,5,10,0,0,1,0,0,0,2,0,3,0,0,0,7,5,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0,4,0,7,26
0,0,1,0,0,0,0,5,0,0,5,1,5,5,8,0,0,0,0,1,1,5,0,0,1,0,7,0,0,0,2,1,1,1,0,0,2,0,0,0,1,0,1,2,0,7,17
0,2,0,2,0,0,1,2,0,0,0,3,6,1,7,3,1,0,0,0,1,13,6,1,0,3,12,0,0,2,0,1,1,0,0,0,0,1,0,1,2,1,0,1,0,14,32
5,2,0,0,1,0,0,1,0,0,0,2,4,18,0,0,5,0,0,0,0,6,0,1,0,1,5,1,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,11,23
0,0,0,1,0,1,4,18,2,0,3,1,15,7,2,2,0,0,0,1,2,5,4,1,1,1,2,2,0,2,0,0,0,1,0,0,0,2,1,1,0,0,0,1,0,26,28
0,0,0,1,0,0,0,2,0,2,8,3,13,21,0,0,0,0,1,0,2,9,3,2,0,1,7,1,0,0,0,0,11,3,0,0,0,2,0,0,3,0,0,1,1,26,38
0,0,0,0,0,0,1,5,10,5,5,22,31,20,0,0,0,0,2,0,0,3,15,2,0,1,4,8,1,0,0,2,3,2,0,1,0,1,0,22,0,0,0,1,0,14,79
1,1,0,3,3,0,1,21,12,2,5,21,54,36,1,1,0,1,1,0,5,12,9,0,0,0,4,3,5,0,1,0,4,1,4,1,0,0,0,31,25,1,1,1,0,3,183
0,0,0,3,0,0,0,17,12,6,10,21,39,26,1,0,1,2,2,0,12,20,20,0,0,3,12,5,5,2,1,0,5,17,1,0,0,0,0,62,2,1,0,1,0,14,246
3,1,2,3,0,0,4,33,11,13,33,38,61,51,17,0,0,1,1,2,5,24,33,1,4,2,13,5,0,3,1,0,1,12,4,0,1,0,0,72,7,3,1,3,3,14,309
6,0,5,9,1,1,0,44,11,6,39,46,96,82,12,0,15,0,3,2,13,17,47,12,3,3,32,2,5,1,3,0,1,72,8,1,18,1,0,64,7,6,7,6,3,40,361
16,0,0,9,1,7,2,47,16,8,35,47,98,87,2,2,11,1,2,6,21,16,25,4,10,5,44,16,1,10,0,3,4,50,17,1,8,4,0,60,2,4,8,6,0,34,408
75,0,3,10,17,4,7,45,35,43,52,106,117,119,5,22,12,27,3,11,17,28,55,5,10,14,45,37,9,11,1,10,1,45,46,1,2,24,0,87,3,23,1,23,0,50,582
113,0,70,17,39,11,19,68,73,38,142,96,159,119,13,24,9,53,6,11,24,35,49,6,8,23,50,35,12,4,1,18,9,40,25,0,9,26,0,87,4,39,2,13,0,69,661
220,14,59,46,24,5,31,85,126,52,165,116,242,160,50,12,13,78,9,26,38,37,57,7,30,17,85,72,3,12,3,12,13,66,22,6,25,29,0,110,5,33,8,12,2,36,630
434,6,100,75,39,19,59,108,217,128,283,168,390,179,38,26,44,61,12,68,58,66,158,9,33,47,158,97,30,13,0,9,25,72,30,4,34,49,10,164,8,38,36,20,2,47,462
660,14,169,153,58,23,133,160,418,199,423,260,652,439,94,94,110,112,55,99,88,119,271,15,60,58,268,144,95,25,5,10,62,125,79,9,63,82,16,214,14,63,38,39,11,74,471
869,16,274,204,68,33,226,153,437,221,545,353,727,521,156,136,147,172,96,113,152,202,371,54,79,88,402,212,95,24,7,8,188,170,66,36,85,111,5,190,16,54,49,91,24,70,527
1092,53,404,291,125,60,384,252,572,253,685,638,1160,945,226,284,196,166,134,142,121,273,376,64,77,194,511,375,80,48,10,11,122,320,62,29,175,84,23,314,46,75,71,53,61,98,599
1474,72,581,421,164,70,513,289,766,408,977,713,1675,1172,313,419,306,237,145,174,260,331,500,120,81,255,633,453,96,99,15,34,137,384,87,26,197,141,44,526,77,77,71,82,43,187,559
2108,144,604,597,317,174,652,527,724,784,1766,1013,2576,2134,492,467,308,357,219,286,426,607,925,258,109,421,867,719,246,104,24,69,216,465,148,46,249,247,108,1059,89,163,127,171,73,183,489
2762,136,603,813,743,281,878,1209,912,1324,3330,2065,4360,3720,692,687,419,415,353,437,848,948,1789,507,271,664,1532,1269,384,140,53,98,449,859,345,91,417,421,212,1708,233,223,324,386,273,271,574
2580,346,582,406,947,269,856,1717,635,1058,2706,1708,3461,2870,771,430,367,405,294,673,1589,1006,2448,512,451,983,1735,1200,216,146,168,181,555,932,406,136,441,464,340,1802,227,280,326,457,354,294,708
2449,466,591,694,988,309,955,2076,680,1062,3226,2654,3770,3006,718,339,401,438,418,952,1729,1713,3558,908,803,1517,2385,1392,327,289,210,233,897,1266,409,372,499,626,490,2124,263,482,651,627,556,524,1040
2181,643,692,1190,884,542,1143,2217,956,1649,5093,4309,6295,5734,967,479,639,624,719,1369,1827,2538,4824,1291,835,1633,3901,2490,671,495,244,311,1441,1935,856,532,667,988,684,2992,490,638,964,976,1003,1043,982
2885,1028,1124,2794,904,1239,1678,3277,1391,2751,9666,8148,11861,11741,1803,843,1191,1118,1394,2786,2423,4615,8280,2294,1123,2951,7987,5394,1146,1060,568,775,2871,3899,2091,1112,1112,1796,1380,6789,1252,1353,2167,2065,2509,2273,1237
3763,1652,1334,3975,1272,1273,1991,3822,1737,3101,13074,11050,16073,17221,2387,1261,1969,1394,1487,3573,3046,6589,10663,3282,1465,3964,12220,7675,1782,1408,638,845,3552,4498,3495,1500,1478,2336,1917,10910,1635,2243,3241,2965,3486,3539,1720
5179,1943,1587,3477,1428,1245,2256,3691,1865,2968,11954,9734,14694,14354,2782,1484,1830,1423,1645,3672,2824,5641,10031,3182,1659,4061,12112,7702,1913,1298,635,937,3180,3785,3347,1336,1363,2489,2429,10896,1499,2644,3237,2878,3187,4105,1650
4504,1962,1441,2529,1440,934,1947,2991,1755,2273,8856,6848,10813,8902,2617,1256,1681,1122,1177,3086,2363,3984,7416,1957,1444,3088,8206,5251,1256,1115,600,687,2376,3029,2458,895,945,1571,1998,7874,1240,2236,2212,2236,2162,3563,1370
3540,1502,1125,2284,929,845,1803,2632,1657,1839,7011,5809,9277,7900,2543,1132,1717,1113,948,2708,1765,3128,5271,1587,1111,2433,6217,3981,963,963,495,675,1834,2260,1912,725,775,1693,1616,6356,1356,2466,2125,1892,1761,3364,1658
2745,1077,1015,1821,726,590,1492,2033,1406,1391,5201,3857,6495,5161,1871,858,1202,843,833,2272,1353,2257,3621,1088,918,1855,3656,2465,588,497,384,545,1377,1506,1315,419,535,1025,1153,4219,905,1759,1562,1152,1293,1970,1408
2755,978,910,1619,659,662,1482,1753,1272,1307,3951,3051,5161,4618,1520,710,1006,629,475,1598,1006,1520,2875,770,685,1396,2463,1775,380,291,366,424,1089,1163,888,333,387,858,707,3467,793,1497,1313,998,1087,1441,1185
2565,810,701,1367,744,730,1595,1317,897,1008,3129,2433,4220,3762,1346,571,937,430,353,1152,922,1180,2129,661,453,1044,1807,1275,280,173,367,338,837,823,613,271,273,724,480,2932,698,1294,1165,784,1142,1000,1272
2839,681,622,1125,717,560,1595,1361,844,895,3042,2154,4217,3531,1208,479,827,433,330,969,735,1280,1678,552,390,927,1352,1095,248,151,351,370,633,656,498,209,229,642,543,2924,747,1383,1003,659,1013,954,1325
2262,541,605,715,614,407,1365,1002,660,635,2262,1579,3008,2352,895,275,530,374,163,654,597,875,1336,335,320,656,910,910,182,137,264,301,461,579,363,164,162,447,390,2386,566,1059,825,473,985,654,996
2114,526,524,693,457,299,985,755,661,670,2047,1434,2635,2245,948,228,542,370,167,524,458,780,990,306,216,492,756,846,125,148,232,295,445,475,301,136,134,389,325,1952,496,1094,827,408,859,551,748
1698,330,357,503,328,300,734,525,479,435,1515,1209,2101,1670,743,193,459,308,118,430,425,556,768,297,130,357,631,584,111,78,201,154,263,370,263,107,129,212,169,1311,313,670,560,302,576,439,637
1473,255,249,306,296,291,589,352,327,342,1027,1022,1716,1394,744,142,319,233,103,428,229,400,604,191,130,305,602,430,112,93,186,71,195,240,178,83,77,160,90,990,161,460,390,293,480,403,569
1647,247,308,520,240,329,648,392,398,417,1239,1159,1872,1484,896,151,301,220,98,407,114,483,582,129,126,325,523,432,61,101,97,84,139,184,175,68,76,172,76,863,93,332,389,303,378,295,554
1619,178,316,480,174,229,449,278,267,381,1000,758,1285,1005,642,95,165,175,50,394,136,354,433,121,96,297,468,328,37,36,64,70,127,98,132,60,93,92,49,612,53,312,344,200,196,181,538
983,144,188,278,130,164,338,184,174,262,571,411,724,473,491,58,118,135,44,291,186,199,331,91,49,174,321,243,23,23,39,50,86,69,82,60,36,60,55,307,27,153,285,142,109,135,505
524,107,118,205,72,159,251,70,129,141,412,276,495,332,389,58,85,46,51,220,74,216,191,61,35,93,203,160,24,24,18,31,41,32,58,26,25,55,34,238,30,76,150,130,64,102,455
475,86,226,204,40,151,185,54,62,69,195,159,251,221,253,22,39,80,22,149,51,151,119,25,19,52,137,65,31,17,7,37,63,25,71,11,27,58,12,206,77,80,205,122,47,87,439
314,70,213,134,28,86,114,23,23,38,92,113,123,96,112,16,9,47,11,82,31,70,75,5,21,36,90,49,14,3,3,20,40,15,33,4,14,46,21,119,14,63,183,127,34,95,375
172,52,109,51,25,36,83,13,9,16,77,77,48,64,60,1,9,38,3,37,8,43,29,16,6,15,59,33,5,7,5,3,13,7,15,5,8,34,10,84,13,35,148,81,20,86,332
99,30,70,28,22,19,46,8,15,6,68,52,26,39,39,2,0,35,0,6,9,54,22,17,2,12,43,35,4,1,2,4,24,7,14,2,4,3,1,73,9,24,53,39,22,115,334
104,21,41,28,8,7,16,6,3,1,20,41,27,18,15,2,0,15,0,1,9,5,17,10,4,17,41,18,1,0,3,1,26,6,10,2,0,12,0,71,2,33,29,30,8,160,376
92,37,21,16,1,4,6,6,2,1,8,15,17,17,9,6,2,2,1,3,3,5,23,8,2,1,38,6,1,2,0,2,16,0,8,2,0,0,0,50,1,22,38,48,25,123,461
77,21,25,5,2,1,11,8,3,3,19,28,17,14,5,5,2,0,0,3,3,8,9,5,0,5,15,6,0,2,0,0,7,4,12,0,0,5,0,30,1,24,24,22,23,86,472
30,3,18,6,1,2,0,4,1,3,18,11,45,20,4,1,1,0,0,4,6,4,14,18,2,1,11,15,0,0,0,0,6,0,9,1,3,4,1,12,6,13,24,6,14,50,510
7,1,1,0,0,3,1,9,1,0,10,21,29,11,4,1,0,0,0,3,9,36,4,21,5,2,21,12,0,2,0,0,7,3,0,1,15,3,0,25,0,7,8,9,3,46,653
12,2,3,1,1,0,2,19,0,0,10,26,38,10,0,1,0,0,0,2,1,28,5,10,6,10,22,0,3,0,1,1,11,4,1,4,4,2,1,17,1,4,21,20,0,46,591
12,0,0,1,0,0,2,14,0,1,20,36,60,15,5,0,0,0,0,0,2,13,8,3,5,12,22,7,3,3,0,0,7,1,7,1,0,5,0,38,0,8,4,11,3,49,540
9,2,0,0,4,1,1,4,0,3,13,67,95,13,1,2,1,0,0,0,2,14,14,3,0,17,14,8,0,2,0,15,1,2,2,5,0,1,1,13,0,4,7,32,2,49,569
1,1,0,3,3,0,0,16,6,3,4,47,35,10,29,1,0,4,0,2,4,8,7,0,3,5,16,8,1,0,0,34,2,24,2,18,1,0,6,8,2,5,6,11,2,32,425
3,1,0,18,3,0,4,19,4,4,10,26,29,17,34,1,2,1,0,1,15,12,11,2,5,6,28,10,2,0,7,16,13,6,2,3,1,11,4,12,1,18,21,6,2,6,274
9,0,1,12,0,0,0,22,9,0,17,14,40,34,22,1,7,0,0,0,6,9,13,7,1,10,34,11,0,2,10,19,2,10,5,15,1,0,5,2,3,6,14,39,7,15,170
3,2,0,20,2,1,0,31,18,1,23,21,58,22,9,1,40,0,13,0,4,15,13,27,1,8,53,23,0,1,9,30,3,42,10,19,0,4,1,24,3,12,7,41,2,19,190
0,2,0,61,0,0,0,27,18,1,55,37,71,50,11,0,5,7,10,9,3,11,13,9,2,1,33,17,0,1,13,37,1,54,3,8,1,0,1,15,5,7,2,50,16,10,222
3,2,29,64,0,0,1,15,5,2,77,55,83,94,6,1,5,35,12,6,6,13,30,19,1,3,34,26,5,6,5,20,4,85,11,2,0,2,0,25,9,4,4,16,7,18,231
3,0,5,38,3,0,0,9,5,0,35,42,67,82,3,3,0,9,5,7,10,12,27,10,16,4,19,21,4,0,2,6,5,42,10,1,2,5,0,25,4,6,8,8,7,33,291
2,2,15,42,1,0,1,6,8,20,39,35,79,76,3,0,0,8,2,4,10,20,22,0,6,12,43,27,3,1,1,5,2,36,15,1,2,1,0,22,1,7,7,17,8,27,382
15,0,6,22,1,0,1,10,6,3,42,35,54,68,7,0,0,1,0,7,4,27,43,7,3,15,88,33,6,4,1,2,7,30,23,0,1,0,0,42,1,30,16,5,10,16,355
27,0,10,15,0,1,2,10,2,8,19,25,68,63,6,10,0,3,1,14,6,31,31,6,7,36,45,22,4,0,3,1,8,15,24,1,3,2,3,23,2,35,9,1,6,14,240
69,16,17,16,0,0,2,16,9,5,45,80,98,76,5,6,0,5,1,1,14,15,25,3,2,22,43,41,7,1,1,2,5,12,7,2,2,10,0,96,4,72,5,5,6,43,289
120,10,2,52,0,0,16,28,16,16,97,142,142,76,25,8,0,80,3,4,18,53,47,3,2,34,62,39,3,1,0,0,5,15,7,0,2,23,0,180,0,63,15,14,26,46,277
137,10,6,50,3,3,26,31,17,16,170,145,233,68,98,6,1,59,3,26,23,91,43,7,7,47,82,73,34,16,1,0,9,30,3,0,0,28,0,255,5,132,22,17,65,79,230
96,15,11,96,2,6,24,29,49,17,198,139,226,123,95,2,14,59,10,78,25,67,37,12,18,34,97,69,26,12,2,1,7,52,3,0,6,20,2,209,8,136,16,62,70,89,219
125,39,40,178,9,16,31,34,33,45,281,203,360,250,128,10,76,51,4,64,40,100,64,19,12,43,147,163,31,37,4,6,11,102,4,0,0,54,1,264,26,232,23,56,68,77,238
320,46,52,264,11,32,64,56,194,71,348,310,775,640,239,14,148,63,20,122,64,229,168,104,25,56,240,241,44,74,17,15,51,195,53,24,9,207,3,460,60,313,89,130,189,148,283
574,75,79,362,46,81,104,153,371,221,871,678,1322,990,348,15,196,103,58,251,101,331,342,190,53,119,469,274,101,133,39,28,115,278,94,70,22,308,8,858,149,433,232,239,323,230,348
1030,113,143,531,83,95,101,303,424,291,1460,967,2182,1422,518,38,231,170,137,413,152,504,480,348,130,252,817,444,117,152,87,94,440,593,311,153,51,394,43,1146,213,736,412,397,347,252,410
1662,191,244,671,190,122,205,471,581,519,2941,1625,3756,2444,580,69,250,223,229,847,259,1026,935,539,249,626,1592,937,217,163,179,282,1145,1104,802,296,146,782,64,2092,403,1326,898,772,803,602,605
2240,286,347,985,417,131,448,1050,763,937,4990,2771,5766,4136,909,113,297,270,369,1747,540,1944,2132,840,727,1135,2922,1716,536,266,320,405,2116,2369,1511,401,456,1225,210,4044,622,1790,1382,1215,1536,1373,1069
2610,494,648,1351,522,278,843,2079,1036,1288,5848,3166,6325,4820,1454,200,345,527,796,2207,1045,3118,3342,1303,1117,1866,3283,2558,688,360,522,564,2286,2965,1718,717,912,1430,567,5379,958,2136,2037,2037,2663,2007,1561
2176,613,920,991,817,237,1219,2843,845,1012,4317,3068,4335,3449,1037,283,375,676,603,1884,2174,3138,3744,1052,1320,1741,3873,2177,679,407,676,521,1896,2273,980,638,1093,1119,902,5571,863,1823,1970,1678,2016,2064,1842
2262,1236,1402,1680,891,582,1683,3618,1690,2310,7570,6292,9456,8236,1625,721,644,979,1335,2362,2366,5527,6319,1942,1362,2812,6553,4582,1213,956,965,717,2126,2595,1643,1002,1507,1794,1523,8233,1364,2658,2775,2390,3117,3774,2293
3646,2192,2301,3629,1413,1672,3745,6075,3139,4254,15840,13065,20612,18800,3353,1530,1376,1597,2328,4204,3753,9441,12114,4495,2221,5503,13428,10231,2247,2214,1523,1316,3609,4849,3913,1524,2378,3277,3076,16630,2716,4776,5301,4779,5013,8047,3688
5961,2869,2944,4540,2237,2332,4068,6017,3252,4637,16745,13533,22504,22113,4711,1770,1823,1707,2117,4118,3319,7281,12121,4347,2199,5608,12915,10068,2582,2229,1300,1337,3433,4636,3651,1428,1892,3049,2575,15315,2417,3889,4444,4336,3629,5827,3238
10074,3537,3704,5145,2401,2394,4422,6154,3172,4800,17550,13691,22090,23076,5017,1960,2424,1689,2218,4419,3338,6681,12192,4196,2300,6121,13686,9971,2450,2462,1174,1386,3588,4921,4235,1494,1763,2982,3177,13852,2321,3810,4405,4471,3305,6009,2584
12297,2946,3386,4615,2282,1920,3790,4834,2697,3502,13100,10513,16327,16461,4085,1901,1949,959,1893,4053,2797,5263,9337,3194,2428,5377,11180,8646,1843,2164,1325,1260,3554,4099,4272,1519,1536,2747,3248,10538,1882,3261,3971,3496,3316,5269,2896
8345,1789,2134,2996,1579,1174,2627,3601,1675,2519,7306,6145,9137,8725,2491,1380,972,463,1204,2833,2282,3477,6337,2208,1812,3705,7951,5757,1439,1445,949,968,2944,3094,2670,1220,1142,2386,2199,6346,1225,2182,2508,2199,2518,3486,3230
6947,1471,1695,2459,1348,1012,1939,2600,1422,1979,5374,4733,6963,6499,2185,1220,1067,502,955,2228,1509,2920,5054,1776,1338,2770,6193,4572,1122,1025,853,633,2230,2319,1794,988,1017,1771,1549,3996,850,1504,1520,1314,1839,2513,2503
6036,1138,1528,2265,1376,1001,1686,2114,1191,1672,3725,3263,4988,4822,2012,1227,1103,618,766,2127,1256,2370,4108,1253,906,2239,4603,3163,781,698,554,531,1814,1730,1203,802,827,1400,1115,2699,642,1030,1016,798,1095,1443,1445
4304,1072,1222,1819,1300,833,1323,1299,838,1141,2148,2091,3258,3015,1766,932,946,678,532,1569,1038,1730,2852,880,628,1357,3086,2132,519,396,363,438,1165,1145,828,504,547,885,653,1761,371,652,622,499,529,788,1121
3216,984,1057,1245,1185,677,1055,870,562,716,1511,1371,2185,2029,1656,801,779,566,372,1158,683,1055,2047,564,412,944,1885,1384,323,254,280,296,814,939,483,305,580,731,384,1256,272,407,403,330,365,508,865
2296,770,892,742,942,539,776,499,316,406,853,692,1204,965,1239,568,577,456,179,723,433,479,1141,303,261,532,962,843,151,129,232,232,465,541,290,180,354,431,214,696,142,254,227,160,237,308,642
1496,553,624,528,580,486,616,233,227,225,488,412,788,571,1161,388,353,248,131,410,210,239,621,138,107,267,580,434,115,62,142,110,305,348,173,95,202,225,110,436,113,180,150,109,126,168,466
1072,384,430,291,339,341,470,140,111,101,277,182,452,308,723,200,224,135,85,291,116,130,340,76,44,146,260,245,70,24,86,52,158,188,81,55,91,144,41,218,50,108,85,101,58,67,269
1026,458,423,263,329,301,483,83,89,76,169,137,358,172,624,130,167,98,80,278,109,105,233,40,27,96,219,131,48,14,97,24,67,123,114,23,81,67,32,150,47,102,46,62,78,62,270
1051,393,526,316,312,310,513,110,75,105,212,165,370,237,564,107,177,100,134,302,147,159,235,42,35,66,199,202,20,17,93,31,66,86,155,32,55,51,24,176,74,76,65,135,116,64,190
674,241,455,250,212,188,296,42,48,82,175,110,298,198,301,75,99,69,66,172,48,92,158,28,68,65,125,156,18,8,76,23,47,74,76,29,51,50,6,156,76,70,65,64,114,64,167
367,157,281,78,201,64,148,21,8,30,85,41,95,69,111,52,71,28,11,64,47,28,55,17,27,29,47,66,6,1,34,16,15,41,32,15,29,55,5,125,44,24,60,22,42,19,126
232,83,115,50,62,39,84,37,9,13,45,41,93,60,79,20,27,34,9,25,22,39,29,10,19,37,40,46,12,7,47,17,27,41,41,52,16,29,5,103,34,27,47,19,40,12,97
228,44,97,51,55,25,86,21,35,12,27,51,74,71,43,12,61,28,17,39,19,18,45,26,15,29,30,40,3,4,55,12,16,21,14,62,23,33,5,129,30,39,36,3,46,30,97
153,13,36,29,23,16,66,27,18,5,29,18,66,57,15,4,49,14,8,16,25,10,30,39,6,11,49,24,5,3,25,19,4,14,5,10,4,18,12,102,11,40,36,0,21,30,100
