0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
238,27,132,14,720,102,16,5,55,261,201,47,696,69,13,50,21,549,45,105,195,139,34,469,101,5,90,89,13,68,126,48,150,17,123,75,14,213,13,28,43,44,794,227,40,924,38,51,39,27,1453
288,17,136,23,781,115,16,8,74,308,173,50,734,70,5,62,39,677,54,117,177,158,24,504,103,4,85,77,5,83,134,94,120,18,109,109,25,171,9,23,54,50,951,207,34,995,40,70,32,39,1555
265,23,194,33,840,98,32,9,67,278,179,45,789,75,10,92,23,681,46,108,301,167,27,518,140,5,81,97,4,71,105,156,154,9,136,56,27,219,19,27,59,118,768,239,36,968,49,85,20,36,1691
261,27,139,37,812,101,26,15,90,364,198,30,765,54,14,64,20,809,45,87,199,136,29,550,114,2,93,118,7,113,127,124,181,11,119,72,24,201,26,18,32,108,981,236,31,1037,47,67,26,34,1750
275,31,193,13,853,124,29,5,52,384,170,54,836,70,17,135,9,837,47,93,189,177,38,571,132,5,94,81,6,49,108,84,210,7,117,62,26,213,9,18,52,131,1080,303,34,1032,61,52,15,38,1450
335,25,224,22,909,137,43,14,95,587,190,72,923,102,17,98,25,1175,59,126,180,170,36,649,168,3,57,90,8,80,157,138,318,17,142,63,23,235,13,30,47,172,1314,291,34,1047,60,68,19,28,1438
482,21,224,19,857,164,42,15,86,787,174,107,885,76,32,75,20,1108,62,93,219,210,30,822,203,4,105,109,6,103,181,171,295,19,143,43,16,236,11,40,53,183,1269,323,33,1227,86,48,40,19,1627
647,38,193,35,639,147,21,30,73,781,178,99,853,75,20,64,49,1163,41,127,218,182,37,1093,210,9,63,98,6,72,165,176,242,14,167,50,9,208,14,54,48,338,1644,405,25,1425,56,52,31,29,1900
916,35,217,74,946,230,52,32,121,1086,190,106,1116,151,30,99,71,1444,67,113,301,216,47,977,251,3,130,128,14,161,186,260,459,11,275,125,13,282,30,172,65,416,1692,480,52,1643,75,87,33,75,2367
1480,32,281,94,905,300,51,47,121,1338,221,97,1529,246,57,194,109,1759,50,169,480,224,46,1483,238,5,92,102,20,172,170,380,1242,16,359,134,37,424,84,351,69,716,2229,494,49,2225,71,224,68,137,2939
1595,62,344,142,920,402,62,67,162,1416,248,109,1995,458,86,205,141,2138,90,220,622,302,89,1537,282,5,97,155,41,126,225,506,1285,19,475,190,47,566,161,268,66,597,2524,603,95,3087,100,360,70,150,3411
1508,46,424,197,1025,556,73,84,145,1320,232,131,2271,474,37,259,150,2096,136,331,907,379,140,1647,309,27,263,127,81,166,247,562,745,59,661,120,25,629,169,233,116,517,3327,772,119,4757,88,392,80,314,4318
1263,81,446,134,957,483,61,112,62,1427,140,158,2227,492,89,347,239,2484,158,210,831,447,202,1794,397,9,272,212,59,250,482,475,797,54,438,285,62,642,150,138,87,406,2924,1198,121,6106,99,407,83,208,4701
867,46,512,154,812,492,141,157,65,783,247,117,1903,349,112,415,273,2068,158,193,697,508,211,1353,325,20,321,281,90,268,408,397,761,74,466,271,63,539,130,120,106,556,3023,1282,128,5554,127,510,108,169,4785
1074,49,649,301,1255,705,202,151,135,1014,367,171,2008,469,93,396,249,1967,213,397,753,696,188,1168,380,26,454,380,149,356,460,627,767,161,485,390,103,762,185,145,134,522,3518,1111,180,5990,173,685,147,336,5963
799,56,934,293,1783,891,138,148,158,818,510,149,1790,545,116,513,405,1751,211,399,716,720,152,1014,403,36,412,476,107,399,484,647,695,125,488,386,120,892,166,104,133,322,3430,1087,203,4673,231,820,123,245,6543
593,18,1046,231,2043,757,144,118,120,605,603,177,1500,326,115,473,338,1750,129,272,672,708,127,1037,407,29,398,553,55,348,557,621,475,77,386,398,150,608,89,70,121,175,3284,1060,194,2042,181,523,105,231,4918
597,55,824,158,2349,687,128,78,104,651,531,173,1572,376,84,512,335,1592,120,243,605,493,125,959,381,40,305,297,40,231,481,468,451,58,298,403,123,486,113,70,130,306,2367,959,185,2730,174,412,112,176,4120
511,36,730,91,1993,593,79,63,113,686,52,194,1381,346,60,458,238,1339,103,197,486,544,144,899,360,26,223,507,32,300,366,419,303,66,233,238,96,412,53,75,144,253,1822,848,166,2192,157,215,71,128,3442
531,23,635,75,1746,434,55,42,97,636,44,146,1282,279,55,306,212,1102,75,198,444,466,121,785,253,8,197,504,21,242,338,540,254,105,218,200,89,507,47,80,103,363,1514,701,159,2264,114,203,71,122,2883
393,21,490,45,1365,396,72,44,69,660,37,114,1064,287,32,221,216,1085,64,205,373,397,82,858,203,27,166,437,23,242,294,551,280,49,294,144,92,431,31,76,90,221,1247,630,94,2201,88,247,58,93,3189
408,24,421,50,1354,331,69,28,91,674,54,41,1194,265,31,143,250,967,64,219,358,414,84,865,153,23,152,258,33,207,272,434,233,88,216,194,65,452,24,72,88,175,1272,528,110,2205,96,208,35,62,2843
398,14,358,40,1399,262,55,30,77,754,61,33,1102,248,40,133,202,1015,50,235,365,350,78,933,182,21,101,186,15,129,199,369,238,73,134,140,29,350,28,103,81,287,1350,501,87,2266,80,238,52,42,2931
397,14,281,41,1159,229,38,25,93,729,41,71,1073,220,21,76,193,940,52,232,387,443,87,920,142,36,121,214,14,143,214,378,236,82,154,127,47,387,41,70,87,166,1028,451,62,2011,47,205,28,29,2694
427,12,239,23,1017,156,34,22,94,590,40,67,1039,196,6,54,163,868,46,147,366,374,37,740,123,11,94,92,25,116,158,289,162,67,105,98,18,296,24,101,75,153,1042,364,55,1877,31,187,36,29,2464
229,14,166,26,871,147,28,16,47,572,22,39,954,139,13,40,167,940,58,217,411,300,47,636,105,17,87,137,15,118,129,179,243,55,97,71,15,222,37,95,72,144,913,330,67,1606,41,238,28,18,2182
225,5,180,10,715,133,27,12,99,480,20,17,932,111,12,30,72,943,76,92,433,255,32,620,83,3,71,107,14,99,120,173,188,52,104,68,25,226,34,57,53,107,806,339,74,1406,49,143,22,18,1957
129,11,188,11,687,112,25,5,83,327,47,11,746,97,7,35,70,771,63,153,441,251,40,550,83,6,52,91,28,84,104,162,161,48,74,38,9,179,35,50,40,95,835,280,86,1219,31,123,34,16,1690
110,22,151,6,609,116,26,8,48,270,30,10,724,73,9,10,22,577,36,99,300,221,54,445,63,1,66,62,4,32,125,183,143,63,62,57,8,154,29,26,41,51,847,232,63,852,25,58,22,11,1685
67,12,168,9,600,122,25,1,87,175,42,16,705,58,3,13,19,603,55,93,236,203,32,410,85,5,64,74,4,74,114,146,98,54,50,76,7,135,26,23,34,52,745,264,44,761,26,50,15,2,1551
72,5,186,4,561,130,27,0,84,152,37,12,678,29,6,18,17,593,44,92,253,120,39,367,65,0,52,73,5,80,104,115,34,55,45,24,10,126,17,9,31,27,670,274,44,727,31,38,11,6,1597
65,2,126,1,528,126,11,0,68,200,46,4,664,36,5,15,3,642,40,87,242,166,22,393,57,0,41,68,0,64,117,100,21,41,32,16,2,111,15,14,16,16,702,261,35,679,17,33,7,8,1560
43,7,109,2,545,103,6,0,71,158,34,6,647,30,1,13,4,714,26,70,205,130,26,383,34,1,44,88,1,71,100,84,81,24,16,9,6,87,0,10,6,10,680,259,36,570,17,34,6,1,1522
67,11,93,1,495,104,6,0,71,154,14,14,526,25,0,8,0,539,45,40,152,150,27,350,42,2,48,54,1,55,108,62,53,25,24,4,6,91,0,5,1,7,598,255,44,585,13,22,5,2,1392
41,3,87,1,390,78,4,0,43,139,23,0,531,20,0,13,1,508,38,86,142,162,19,343,40,0,30,62,0,49,40,88,5,23,31,0,3,86,0,16,3,6,585,288,32,585,18,17,9,8,1343
31,3,95,0,454,76,0,0,65,98,22,1,585,22,0,9,1,383,45,53,128,159,24,254,6,5,5,57,1,44,70,76,2,29,19,3,9,78,0,6,2,4,545,238,41,494,21,18,4,0,1228
34,2,97,0,433,98,0,0,52,91,30,1,499,25,0,7,7,362,42,74,169,112,24,295,6,1,3,18,1,49,73,68,0,31,17,2,8,70,1,3,0,10,510,201,35,501,21,16,10,3,1282
44,1,76,2,407,67,0,0,68,84,15,1,473,11,0,7,1,392,39,91,134,166,4,250,7,3,8,67,0,57,61,46,32,19,28,2,2,57,1,4,1,7,644,214,23,481,19,14,6,1,1243
30,0,74,4,355,84,0,0,50,70,15,2,428,16,0,6,4,306,39,78,146,154,22,244,2,1,4,48,2,54,46,53,2,25,24,2,2,53,0,4,3,3,569,169,23,430,10,10,5,1,1092
14,0,58,0,288,57,0,0,47,82,7,0,370,19,0,5,1,332,41,67,112,143,33,205,1,0,2,41,2,2,60,45,30,27,7,10,0,42,0,1,1,0,508,131,19,399,10,11,15,1,1108
19,3,56,0,334,80,0,0,56,59,7,3,418,14,1,3,3,287,41,18,126,141,18,202,1,0,3,10,2,40,56,48,0,17,23,6,3,61,2,1,0,1,547,147,25,391,12,6,8,0,1090
23,4,61,2,325,72,0,0,43,57,6,1,344,15,0,5,3,223,33,60,133,125,18,203,2,0,4,22,1,39,57,40,0,26,6,4,1,41,0,0,1,1,522,144,20,359,16,14,3,2,991
25,3,73,0,324,95,0,0,58,81,7,0,366,10,0,2,5,263,32,62,102,113,26,228,0,1,8,40,0,28,47,56,35,33,13,4,4,40,0,1,1,2,469,188,32,332,11,17,5,0,894
32,1,77,1,299,77,0,0,83,67,7,0,332,13,0,2,1,108,30,57,116,82,23,240,2,0,4,23,1,41,71,30,0,16,26,1,4,48,0,3,0,2,518,162,25,264,5,11,7,2,872
26,6,101,1,299,91,0,0,57,81,2,2,321,10,0,4,7,320,34,61,115,86,18,227,2,0,58,17,1,60,70,40,23,0,9,6,3,51,0,1,1,2,425,168,23,330,7,18,6,7,782
24,5,109,1,285,93,0,0,68,97,8,0,385,25,0,5,6,352,29,65,101,75,31,231,3,0,47,28,1,35,57,27,39,0,22,4,0,53,0,1,2,5,491,123,29,367,8,19,7,6,687
33,3,66,1,294,98,1,0,65,143,8,1,363,18,0,4,8,398,19,80,121,78,30,371,4,0,46,22,2,35,86,34,36,0,25,20,0,41,0,1,1,10,542,124,21,155,11,16,6,0,732
37,4,113,1,389,0,0,0,69,147,11,1,383,27,0,9,8,501,33,63,97,106,31,399,3,0,8,24,0,44,73,33,3,0,29,11,0,44,0,4,3,17,741,155,32,415,9,29,7,2,728
64,5,80,2,354,128,3,0,66,187,13,0,439,34,2,11,7,512,23,75,22,107,4,393,10,0,49,39,3,33,78,26,28,0,29,43,1,51,2,5,5,5,908,147,24,673,6,29,12,3,734
65,9,81,4,440,124,1,0,110,217,21,3,560,30,1,6,12,545,23,75,105,116,4,415,13,0,77,41,1,60,86,30,30,1,30,28,1,89,5,8,1,16,1129,7,30,687,11,46,8,5,806
56,15,77,12,451,125,6,0,107,239,18,1,578,44,0,10,6,607,9,67,137,142,2,350,14,1,56,30,1,79,109,29,12,0,22,27,3,86,4,5,14,18,1181,14,38,862,11,39,18,3,1209
132,9,82,0,530,123,59,0,112,242,26,3,562,43,52,10,12,628,11,72,131,143,4,378,11,0,70,6,2,53,144,24,59,0,58,30,7,78,2,5,20,27,1256,106,60,796,18,71,18,5,1483
201,13,230,66,633,142,47,15,111,380,18,17,859,90,62,24,49,596,52,57,196,182,12,415,85,2,11,91,4,162,207,88,64,1,57,87,3,137,6,14,40,30,954,200,63,914,40,55,30,23,1496
217,15,291,73,744,135,58,1,128,333,33,17,932,88,71,42,35,723,34,95,227,193,33,491,104,3,19,124,4,179,204,81,151,1,96,75,6,142,7,22,53,26,1078,267,61,846,35,75,45,33,1354
243,14,302,72,687,110,71,20,123,355,37,24,937,94,77,42,58,708,48,103,238,216,24,615,79,2,19,114,2,160,183,85,124,1,78,85,18,120,6,24,33,30,1087,229,56,984,33,62,32,16,1453
452,14,249,76,744,171,54,42,150,418,37,9,1036,102,83,72,83,912,40,101,224,189,57,664,98,0,23,124,6,209,210,118,132,3,87,93,15,147,12,36,33,27,1102,308,55,1032,43,87,41,23,1646
435,10,303,104,828,117,80,30,109,512,36,15,1072,98,106,71,111,832,16,93,230,201,65,664,80,2,11,135,8,204,214,112,140,9,93,94,20,143,22,37,39,33,1118,451,47,1105,40,79,46,29,1717
509,13,327,88,977,154,79,33,156,557,42,12,1069,113,97,88,120,945,17,100,252,228,45,835,86,1,19,178,13,201,216,138,144,3,98,123,12,139,10,30,48,44,1202,458,63,1046,28,103,50,33,1744
506,9,293,79,888,132,53,35,147,580,36,27,1060,111,69,54,97,1035,38,120,265,252,20,889,95,5,25,164,9,195,248,130,168,1,118,141,18,141,7,21,64,56,1649,376,68,1107,29,127,36,19,1787
585,9,377,91,868,169,21,27,153,742,46,21,1095,98,72,98,67,886,21,102,250,213,17,948,103,4,17,193,11,178,264,142,153,4,110,137,18,118,18,70,54,94,1975,682,64,1235,23,85,49,40,1927
398,6,284,75,702,127,13,26,86,691,20,21,1012,97,50,63,30,1250,41,99,226,241,43,907,90,3,17,216,5,144,201,118,145,11,103,78,8,85,10,43,61,69,1576,671,40,1191,34,113,31,21,1976
939,11,378,103,970,276,30,41,177,913,36,15,1371,117,82,91,114,1527,43,127,256,308,56,1127,150,13,19,237,5,227,220,173,218,5,113,121,25,164,22,124,66,176,2492,461,84,1449,41,136,44,39,2541
854,25,366,72,1080,316,22,23,125,868,46,27,1337,147,88,113,101,1830,50,105,360,288,46,1085,173,11,21,281,7,119,270,174,199,26,122,176,30,157,14,96,62,172,2797,518,56,1460,47,126,71,34,2377
892,62,496,126,1137,443,22,43,159,1218,43,69,1627,235,131,171,164,1378,49,90,359,371,94,1203,308,10,30,451,4,178,382,193,276,34,136,193,39,177,10,133,86,282,4616,1104,83,1884,48,168,46,54,2679
755,104,381,161,1107,468,23,32,105,1165,15,165,1920,305,104,276,229,3034,28,153,340,292,95,1141,342,34,24,658,12,189,440,259,300,56,182,202,62,231,12,105,86,335,3594,985,98,2532,51,201,42,71,2979
808,78,470,197,1397,512,11,32,111,961,25,239,1995,223,139,299,373,3234,39,206,326,370,127,1296,351,52,35,644,11,219,642,258,414,49,239,239,91,222,23,103,109,361,3415,656,99,3040,71,370,40,103,2850
598,76,575,257,1866,571,27,53,172,735,61,232,1716,208,174,299,325,2246,57,209,396,427,109,1076,260,40,45,627,31,318,664,278,364,44,243,331,141,243,56,116,131,525,3160,673,122,3099,127,505,57,116,2783
451,48,844,309,1903,488,26,64,141,637,51,138,1712,263,214,384,349,1962,71,261,547,424,130,914,264,25,52,500,40,323,625,450,592,52,298,302,124,335,84,72,104,573,2495,575,93,3513,117,593,59,145,3062
576,39,874,285,2005,424,66,60,108,472,70,85,1538,274,186,350,235,1456,96,170,445,383,156,873,244,14,65,384,48,185,532,459,498,47,264,362,82,366,52,89,112,392,2046,529,182,3127,117,533,86,123,2651
467,42,906,321,1813,377,162,66,157,457,80,81,1240,240,161,314,272,1427,106,242,478,349,121,663,257,4,55,427,26,288,542,574,382,29,250,340,49,352,71,85,129,316,1920,435,161,2599,82,354,64,106,2388
437,33,740,169,1628,357,167,72,153,343,91,61,1120,198,141,176,190,1250,99,282,525,366,107,698,162,14,50,351,33,325,426,586,308,41,176,327,42,291,83,58,113,301,1774,431,129,2146,78,270,138,78,2337
230,33,705,156,1357,292,115,51,112,205,96,39,1146,156,133,158,156,1026,96,190,466,325,106,635,148,4,31,279,14,286,385,449,240,17,209,137,26,260,65,39,110,210,1659,435,112,2070,69,273,110,64,2011
239,12,578,116,1176,236,118,45,112,188,127,47,1182,152,114,153,172,920,93,144,353,376,121,533,127,8,20,188,22,261,360,304,244,36,154,219,31,268,40,37,112,145,1713,456,76,2043,67,257,135,80,2055
223,20,581,86,1165,263,100,48,151,234,115,44,1186,152,102,142,103,757,81,160,372,292,98,541,126,4,15,203,13,297,282,271,235,9,186,170,17,247,29,13,93,148,1677,391,77,1712,28,206,171,53,1834
204,22,446,67,1034,223,90,39,88,168,98,65,1033,116,80,102,55,881,83,116,366,306,109,540,100,11,26,176,11,278,250,296,187,13,161,140,18,192,32,18,123,150,1555,339,66,1638,35,163,145,51,2191
163,6,352,56,882,215,28,30,92,160,74,25,1101,95,80,127,37,716,58,108,349,319,90,284,117,0,29,184,16,290,233,277,145,16,121,142,15,192,32,23,60,94,1323,388,62,1412,29,122,128,31,2748
131,17,356,42,892,163,74,31,91,153,40,29,975,117,76,66,31,792,55,114,412,312,94,392,93,3,20,164,11,295,222,338,164,7,109,109,19,195,51,17,48,109,1386,409,62,1424,28,115,124,15,3627
105,19,317,20,685,140,80,39,132,182,40,10,1126,77,57,46,43,627,61,107,399,266,90,356,81,1,12,151,5,340,224,471,142,14,111,102,14,192,43,20,58,119,1338,349,62,1324,28,71,119,9,3962
81,19,259,25,672,144,86,43,106,167,37,44,1158,78,54,56,44,711,67,133,493,246,95,393,103,6,17,126,13,319,208,460,133,6,107,92,15,254,80,19,45,40,1277,366,86,1342,27,87,97,8,3812
85,13,293,24,655,160,158,36,69,99,35,37,1181,49,70,38,29,727,67,139,547,187,62,343,62,1,18,142,17,288,227,501,143,6,119,102,17,216,110,20,49,43,1343,323,77,1331,22,89,133,6,3418
115,18,325,17,611,144,152,6,98,106,35,42,1006,50,62,33,29,699,53,91,415,145,58,349,59,1,13,152,15,212,195,321,188,2,82,80,12,157,93,11,44,17,1204,263,61,1039,29,56,139,8,2404
138,17,273,27,602,129,116,2,123,143,40,53,1093,50,66,38,34,603,57,101,325,120,74,278,62,2,10,95,10,233,224,232,113,5,83,71,11,134,75,8,52,20,1128,314,46,962,29,62,121,12,1923
105,13,292,23,562,146,86,1,37,105,29,39,956,63,55,33,24,522,48,81,288,152,83,290,51,1,5,129,4,220,186,253,135,1,79,77,10,118,52,12,49,14,963,267,36,992,17,69,113,7,1550
119,20,311,15,551,3,73,0,68,95,29,39,1055,49,41,29,9,602,46,69,295,138,66,304,61,2,11,110,12,256,167,216,125,0,54,47,18,142,30,11,77,14,982,312,34,968,25,39,140,4,1671
119,3,286,21,569,8,24,0,57,88,34,59,808,82,39,25,3,612,55,78,258,140,62,219,39,0,7,133,4,245,157,201,85,4,28,80,11,123,10,4,55,10,978,317,39,890,15,44,119,4,1591
115,11,263,9,563,5,0,0,144,60,46,11,794,30,40,8,1,593,37,93,209,126,83,361,43,1,9,141,1,157,158,148,90,5,36,9,10,128,8,8,42,12,1028,322,34,911,21,43,109,11,1572
73,5,226,9,454,4,0,0,100,67,40,6,757,19,48,13,3,555,31,41,161,108,4,339,41,0,7,136,0,168,130,90,67,0,32,12,5,112,2,6,33,6,896,283,28,873,11,29,3,2,1454
92,9,166,1,531,11,0,1,124,57,17,0,761,23,42,4,3,463,44,44,192,127,49,301,1,2,10,115,1,170,104,116,86,1,39,7,4,125,3,3,20,7,879,12,33,774,14,19,3,4,1417
83,1,146,6,508,13,0,1,98,36,35,0,678,22,41,7,1,476,31,38,187,111,32,283,3,1,3,107,0,154,69,144,66,1,22,5,7,104,0,1,30,6,784,209,18,720,15,25,11,5,1252
56,2,132,1,458,17,0,2,117,1,15,0,660,17,50,9,1,438,28,35,167,116,31,217,1,1,9,79,1,131,78,126,67,1,21,2,3,67,2,2,23,4,678,0,26,691,14,38,8,5,1538
58,0,126,1,473,20,0,0,89,1,39,0,461,29,31,1,0,404,26,21,186,90,34,241,1,1,6,79,1,120,67,96,39,0,23,4,1,92,1,1,37,3,657,168,19,618,12,27,9,4,1425
46,1,104,1,405,18,1,0,62,11,18,0,347,12,34,2,4,423,27,34,165,93,25,230,1,0,8,93,3,74,60,90,34,0,23,5,4,57,2,0,13,4,544,173,18,665,5,24,4,3,1274
46,0,130,3,402,9,0,0,85,13,25,0,392,19,41,5,2,400,15,23,140,28,34,208,1,0,4,62,0,85,51,69,37,0,19,3,5,85,2,3,24,3,634,154,14,543,9,15,3,2,1185
47,4,157,2,382,12,0,0,36,19,23,0,351,5,36,7,1,355,11,33,142,42,26,214,2,0,7,60,0,96,100,84,40,0,18,1,3,56,2,3,22,2,564,117,26,548,7,26,12,2,1047
54,0,142,1,325,7,0,0,48,13,24,0,343,8,37,5,0,344,30,23,135,47,13,226,3,0,7,51,0,77,91,69,29,1,27,4,0,61,2,0,34,2,496,184,21,486,6,18,9,3,981
41,1,126,0,339,10,1,0,59,22,11,0,331,23,34,10,0,439,33,17,110,46,24,181,6,0,7,34,0,66,85,83,28,1,26,2,2,92,0,3,29,7,532,126,24,494,15,11,8,8,1022
68,0,134,2,267,12,0,0,38,24,10,0,338,24,34,12,1,435,33,20,112,67,17,223,5,0,6,34,0,77,103,60,36,0,20,16,2,41,0,0,32,9,452,138,20,483,8,16,12,8,1013
87,0,150,1,242,16,0,0,65,34,18,0,351,19,0,7,0,474,32,21,124,58,36,300,5,0,8,47,0,56,98,58,26,1,20,16,1,72,0,0,31,4,469,174,24,533,7,25,3,2,992
111,3,162,0,291,18,0,0,44,39,10,0,410,23,40,3,0,499,25,22,105,41,23,379,2,0,13,42,0,62,101,50,32,0,18,4,0,68,19,0,35,15,536,158,20,578,10,29,8,4,930
122,0,178,2,357,26,1,0,83,30,15,0,362,23,57,12,1,607,26,27,110,62,21,354,1,0,12,74,2,63,152,66,31,0,25,16,2,74,12,2,34,15,551,172,17,580,4,43,12,1,845
120,0,183,3,348,12,1,0,65,34,30,0,559,29,0,14,0,701,33,38,125,32,44,311,2,0,9,57,1,67,126,36,32,2,34,22,0,90,3,4,33,16,583,14,18,700,10,55,15,7,889
118,0,220,3,481,19,1,2,93,61,38,0,984,32,68,21,4,734,30,33,139,59,42,372,13,0,21,72,4,100,115,91,40,0,46,20,1,131,1,5,37,20,792,272,29,1032,13,68,21,17,1061
152,0,245,3,487,15,3,0,101,39,45,0,966,34,87,20,8,721,61,49,138,81,60,375,11,0,15,90,2,137,138,126,39,0,48,35,13,149,2,1,31,21,784,226,39,1128,21,54,28,17,1652
