0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
136,4,221,2,453,13,6,2,140,47,29,1,801,29,60,31,5,644,64,42,155,100,22,434,11,2,11,83,0,122,147,108,56,0,18,27,6,151,1,2,26,14,828,219,22,1221,12,58,29,15,1619
220,5,299,48,831,19,60,1,119,95,134,30,853,46,82,35,20,823,76,107,170,51,42,453,86,3,17,65,1,114,148,124,82,6,56,38,7,137,3,15,47,23,623,200,42,1166,19,162,35,31,1613
270,6,238,77,936,15,67,2,116,101,140,39,831,76,102,42,20,1009,77,105,185,44,42,528,105,0,20,66,14,181,181,110,102,10,87,58,14,159,10,15,45,49,672,230,33,1166,64,194,36,27,1621
214,4,283,77,886,18,62,0,95,155,123,51,929,59,95,55,11,1307,68,93,178,67,46,441,116,2,26,73,3,173,194,138,73,12,80,53,28,166,14,37,51,47,761,243,32,1280,38,174,46,33,1742
246,22,289,83,873,17,56,0,95,195,124,27,899,65,96,67,38,1161,59,123,163,75,44,550,112,4,14,58,5,207,179,160,133,9,103,43,30,195,7,38,63,83,860,234,40,1291,30,199,146,50,1727
253,21,272,86,844,20,96,1,137,182,117,32,979,66,117,47,17,1206,63,133,197,93,45,483,52,4,11,70,14,168,150,178,160,9,87,59,47,170,11,47,38,87,861,270,52,1262,26,194,171,26,1798
274,37,325,100,1048,15,103,2,164,296,147,74,1109,79,98,71,34,1421,61,127,266,119,43,622,80,6,7,71,15,170,187,210,169,5,95,21,21,204,13,61,52,109,885,259,46,1282,26,188,181,33,1884
510,42,318,89,858,15,75,1,150,402,143,52,1212,95,79,82,45,1624,72,111,248,103,43,614,118,4,18,103,12,194,136,191,154,3,102,78,21,217,18,63,44,99,765,337,38,1363,34,213,163,39,1695
693,41,325,89,1176,6,51,1,130,740,112,73,1378,176,120,130,69,1747,42,137,265,92,63,787,55,4,19,107,11,227,177,259,169,6,73,37,19,223,9,48,63,93,1556,343,47,1411,35,168,168,41,1753
600,26,272,65,840,10,35,2,89,590,96,70,1810,126,96,107,68,2747,58,137,211,117,54,930,152,3,18,190,3,142,161,218,220,4,68,65,24,246,5,46,44,78,1390,402,47,1551,23,186,86,62,1849
447,30,385,153,1129,31,105,5,183,854,123,73,2687,342,135,152,203,2805,70,237,283,169,80,1323,205,1,32,173,7,215,209,259,313,8,177,119,52,290,19,91,51,225,2030,494,58,1908,47,282,179,81,2324
1216,23,425,262,1151,46,66,2,158,1297,129,113,3463,543,280,351,303,2748,77,282,346,365,250,1535,436,19,37,191,6,231,255,267,502,29,354,224,34,424,33,97,81,341,2414,632,66,2868,58,349,313,108,2385
1830,26,446,525,1171,63,43,12,204,1615,187,157,3569,590,302,529,737,3212,74,438,392,464,302,2226,461,16,67,234,13,340,430,398,688,45,546,189,25,676,31,242,104,349,2595,763,72,4704,80,661,428,136,2673
1714,22,313,336,1048,105,65,14,108,1719,210,190,2308,466,224,413,665,3473,68,320,400,553,251,2359,471,28,89,342,7,301,637,592,632,60,835,109,24,756,48,251,120,398,1242,963,63,9716,47,870,270,119,3079
1008,23,424,191,1284,89,34,31,68,570,287,251,2035,273,211,466,663,3122,87,467,383,455,216,1641,461,20,76,462,25,274,583,418,695,60,593,134,33,625,48,229,161,428,1684,1064,111,8577,44,1116,246,150,3269
525,11,639,321,1865,134,62,29,181,762,335,214,1397,239,104,397,494,2127,129,346,468,391,163,1103,333,43,81,486,49,343,509,370,567,69,480,192,63,558,99,150,155,560,1776,900,108,5679,158,964,221,152,3029
886,11,674,378,2065,100,127,130,196,480,438,196,1120,280,60,410,288,2028,178,291,674,366,160,1000,285,59,71,468,49,339,500,526,591,170,391,356,98,577,133,121,215,344,2675,722,145,4083,202,899,201,189,3364
1033,30,763,365,2140,102,157,108,86,588,415,218,1158,176,61,485,239,2471,188,291,961,278,158,1238,189,57,164,520,99,378,507,635,703,109,271,279,87,893,259,117,202,385,2984,690,259,3524,156,1077,189,216,3861
933,13,858,366,2452,118,241,89,135,551,418,225,1153,150,60,555,146,2066,156,255,639,218,139,1126,247,71,106,438,78,320,498,744,603,86,228,236,44,774,231,131,151,446,2652,623,212,3264,144,1096,151,236,2982
797,15,703,305,2192,81,263,66,140,530,392,183,1030,184,39,449,153,1934,131,229,532,196,148,1264,240,45,72,333,90,281,449,700,592,87,182,297,44,666,215,123,141,390,2351,623,232,2949,111,862,170,233,2903
791,18,528,285,1774,67,272,40,113,500,367,145,1288,180,34,345,111,1657,114,183,454,202,107,1224,211,21,47,321,66,312,439,666,478,44,220,304,40,477,155,98,148,237,2104,555,210,2662,83,771,194,161,2587
556,2,563,154,1396,70,241,23,64,675,280,117,1232,128,31,291,67,1803,95,145,313,218,127,1294,174,12,45,220,62,239,328,403,407,61,192,198,33,366,95,90,121,87,1953,523,167,2048,39,386,170,120,1899
451,6,532,108,1488,55,265,28,98,665,210,114,1285,117,35,285,79,1519,100,167,293,139,118,1293,209,21,42,150,37,187,348,305,363,37,163,202,11,331,70,89,127,89,1580,439,125,1618,54,276,183,132,1849
496,6,457,127,1369,37,143,21,78,592,212,103,1359,118,21,312,48,1479,99,103,367,144,127,1247,196,14,48,149,34,188,285,278,345,27,139,128,18,333,48,75,112,170,1751,477,106,1682,52,216,197,129,1545
418,6,365,135,1472,43,144,13,92,422,212,114,1484,155,23,300,79,1695,87,141,365,159,131,991,108,22,60,199,29,191,323,191,229,35,126,184,22,221,56,42,98,67,1577,386,86,1648,53,169,196,88,1788
334,0,402,113,1278,51,78,8,82,398,115,101,1562,142,20,177,106,1564,81,134,408,172,153,821,89,24,65,144,12,211,316,226,272,16,118,136,32,256,34,12,83,79,1374,411,82,1669,37,191,195,89,1697
196,2,336,63,1097,27,107,12,88,432,157,78,1549,107,17,162,58,1364,79,135,439,148,166,754,72,23,67,108,18,198,252,237,213,23,161,115,14,261,26,39,101,55,1362,364,59,1938,35,251,145,66,1887
138,5,333,57,1050,30,97,7,100,367,166,68,1547,115,16,136,88,1108,78,140,436,96,147,600,142,4,53,122,19,129,213,244,183,11,140,83,26,225,35,32,102,44,1182,377,91,1947,39,207,138,63,1810
145,0,280,49,950,18,74,6,107,297,177,58,1358,102,10,119,102,1075,88,159,387,173,108,609,131,5,34,112,22,117,181,199,130,10,95,75,16,224,47,22,76,37,1024,339,73,1784,19,214,173,45,1631
126,4,316,39,906,29,64,4,70,255,156,61,1142,99,7,92,53,786,37,136,415,130,117,487,106,5,27,104,11,121,183,184,134,18,71,46,17,219,39,32,76,34,1051,271,55,1529,33,164,158,48,1438
108,4,250,28,858,19,98,2,89,129,104,67,922,67,9,79,55,864,58,132,301,105,80,536,87,6,19,68,14,147,191,150,93,5,57,32,22,193,47,11,72,22,654,403,33,1293,33,158,165,21,1454
92,0,320,21,912,22,79,1,87,216,109,105,937,71,2,86,42,773,46,141,247,107,73,415,102,8,15,51,12,127,179,155,93,3,70,25,12,207,28,16,65,25,1000,378,27,1321,22,190,163,16,1466
70,0,247,12,910,21,55,1,74,225,142,57,878,44,5,47,25,876,53,127,226,72,50,434,71,2,19,74,6,130,170,185,107,2,64,40,6,177,17,8,33,21,895,326,32,1270,20,156,143,26,1697
94,4,231,10,905,17,40,0,68,293,126,35,752,40,3,28,13,783,40,96,181,55,49,417,68,0,15,36,2,106,160,113,66,4,48,21,8,132,2,4,29,82,821,241,21,1197,28,93,150,26,1586
56,8,203,8,768,8,34,0,75,332,131,75,742,34,1,20,10,686,44,97,187,54,73,326,54,0,10,58,4,91,168,101,48,2,42,7,2,117,4,1,38,66,838,249,10,1125,4,73,16,10,1616
30,12,148,14,643,6,24,1,59,291,107,30,562,29,1,16,4,652,28,88,184,43,15,316,3,3,10,64,0,80,112,93,44,2,37,16,3,131,3,5,29,61,620,282,9,1153,15,81,10,12,1483
42,2,175,15,680,8,20,0,35,217,112,11,558,23,0,11,5,511,41,67,157,45,42,275,5,0,11,39,3,81,86,107,35,2,27,9,8,103,1,3,39,49,490,221,5,957,22,80,3,12,1330
42,0,184,11,576,9,17,1,72,185,19,16,521,12,0,15,5,463,45,88,189,20,48,255,2,0,10,39,3,102,88,73,31,1,42,3,6,114,0,4,31,6,546,170,3,919,14,50,8,10,1460
40,13,161,14,507,7,13,0,47,117,18,5,435,28,0,13,2,434,30,66,151,16,32,251,5,1,9,26,2,107,93,26,25,2,32,10,0,88,2,0,21,5,513,164,1,851,12,63,5,5,1187
26,21,115,2,459,11,12,0,62,129,13,6,548,25,0,19,1,491,36,71,138,12,30,269,11,0,11,22,1,93,99,49,23,1,31,8,3,88,0,4,30,12,450,197,1,733,10,35,15,3,1305
13,15,119,1,393,8,17,0,51,136,21,5,448,19,0,8,1,433,22,68,126,13,31,221,10,0,6,18,1,62,43,60,21,0,21,6,1,88,5,1,45,10,414,130,2,725,9,42,3,1,1146
30,13,118,14,420,9,14,0,52,132,17,17,435,23,0,8,1,409,37,79,115,39,34,218,1,2,5,15,0,83,72,71,25,0,26,10,1,112,2,2,31,4,383,124,0,701,12,32,8,1,1000
46,7,125,7,339,8,11,0,45,117,15,7,437,9,1,4,3,468,38,76,107,32,35,213,7,0,13,23,1,88,52,69,22,0,25,7,3,83,1,1,35,11,371,115,0,628,10,37,6,2,963
27,7,114,3,293,13,7,0,46,114,21,9,415,13,0,6,1,361,23,78,112,10,32,219,5,1,10,12,0,74,86,50,20,0,27,8,0,84,2,3,28,7,388,167,6,593,0,34,6,9,942
28,7,131,2,282,18,2,0,50,136,8,4,432,11,0,11,3,398,13,60,110,35,26,207,2,3,11,24,0,78,57,71,14,0,42,9,1,68,0,1,26,8,265,138,8,555,6,31,8,7,1069
37,4,118,2,283,11,1,0,0,119,19,16,438,17,0,6,0,349,31,53,103,29,42,181,6,4,11,13,1,95,49,81,18,0,25,0,0,93,3,2,26,10,353,152,5,594,4,36,5,5,1148
47,8,109,1,351,10,3,0,0,183,9,3,412,21,0,4,0,341,26,73,103,35,45,224,2,0,6,28,0,76,31,80,33,0,29,10,0,65,2,1,24,16,355,141,6,609,5,29,5,3,1015
63,6,193,1,350,14,1,0,0,248,10,7,384,31,0,12,1,382,29,61,98,34,38,293,8,0,10,30,2,74,74,52,19,0,37,13,0,84,0,1,23,20,542,99,8,613,7,41,5,5,982
85,2,190,3,431,22,0,0,0,302,18,0,450,35,0,13,4,628,25,47,123,23,57,286,6,0,10,31,0,17,82,88,42,0,33,9,0,88,2,3,33,29,402,146,6,682,6,54,8,3,918
74,10,158,4,419,14,2,0,0,321,12,6,428,29,2,12,1,673,44,57,98,32,38,369,2,0,8,33,2,59,8,50,28,0,30,13,7,119,1,2,23,45,531,165,3,791,10,69,17,3,925
66,21,133,5,218,10,4,0,0,371,36,6,500,36,1,9,3,691,34,77,107,27,22,314,8,1,11,35,1,89,70,41,10,1,27,9,13,110,2,4,28,52,578,144,5,872,5,65,10,5,872
71,11,202,3,471,15,2,0,0,334,35,1,643,40,0,27,7,766,28,79,134,51,21,347,24,4,9,23,2,50,91,84,36,0,27,36,11,157,3,11,3,68,641,130,10,900,15,71,20,11,1130
95,8,225,5,463,21,6,1,0,357,38,1,609,45,1,35,12,729,7,68,130,31,42,389,27,3,11,31,3,135,93,71,31,0,52,28,21,143,5,6,1,61,710,225,5,1142,14,75,19,8,1281
128,4,169,4,348,13,20,0,0,431,31,6,542,49,6,49,11,811,27,75,77,48,42,421,27,1,16,39,2,92,66,23,41,1,53,24,8,112,8,8,2,39,775,201,6,1135,30,89,74,6,1179
272,10,290,46,558,17,55,4,0,385,51,11,833,64,9,90,57,804,67,82,185,164,36,428,87,4,12,83,4,98,109,70,129,8,97,57,27,203,6,19,92,72,1016,206,5,1197,32,184,134,19,1259
258,20,360,35,653,23,49,1,1,360,35,10,908,79,8,78,78,840,50,63,134,172,60,473,102,3,16,54,7,23,112,62,196,3,123,130,41,228,7,38,87,49,1084,204,10,1325,40,181,123,21,1404
251,17,396,50,677,19,50,3,4,318,25,16,806,66,18,85,82,964,63,116,177,162,45,521,132,8,16,63,6,24,142,115,220,3,115,133,42,230,14,44,76,76,1162,216,16,1565,21,237,127,28,1485
279,9,404,46,715,18,51,5,53,257,28,17,842,85,8,91,118,823,59,121,142,187,48,501,98,2,12,90,9,19,114,107,227,2,109,122,37,222,14,81,88,54,1152,212,15,1341,55,197,112,27,1426
313,10,415,42,800,11,112,9,192,370,43,13,920,85,17,119,132,878,55,122,164,211,74,503,122,6,18,86,10,34,152,89,206,4,136,111,31,246,17,57,110,79,1143,291,33,1528,24,266,117,35,1484
290,11,438,65,782,15,72,7,139,344,32,19,1020,80,14,111,121,972,79,111,165,215,68,566,139,8,20,84,8,18,155,97,163,3,178,199,83,248,11,79,96,60,1214,295,33,1493,21,277,110,40,1507
305,7,496,64,996,21,75,11,201,431,26,13,978,85,12,111,135,1008,57,132,162,170,79,598,99,2,33,66,12,30,180,159,211,3,130,143,75,240,12,73,94,110,1266,292,28,1695,22,189,115,22,1673
255,6,348,39,687,15,38,7,98,326,30,25,830,56,4,90,134,1030,27,140,147,143,73,578,97,5,17,90,3,20,227,78,150,0,97,199,48,214,8,51,112,86,1071,334,30,1824,7,173,92,24,1619
295,13,566,56,936,18,65,6,175,367,38,20,1057,59,9,104,169,1015,54,158,200,158,51,674,97,5,12,99,23,68,160,141,268,3,125,185,80,251,13,73,102,87,1411,268,44,1945,15,235,99,29,2135
339,6,503,65,938,32,114,6,171,406,30,12,1119,95,3,91,147,924,54,141,202,186,111,644,90,5,26,128,23,79,211,178,213,0,175,157,36,284,11,25,110,109,1320,285,27,2076,27,231,50,33,2334
334,2,472,57,856,18,89,6,179,729,30,26,1008,104,8,91,169,946,48,169,192,193,85,555,125,4,18,135,19,72,193,129,221,6,133,113,35,298,12,21,118,100,1391,336,37,2189,19,324,106,32,2467
249,3,485,46,723,27,35,0,133,756,16,9,1041,64,8,67,135,1168,32,151,204,130,99,625,98,5,10,127,13,31,169,126,187,7,110,141,18,207,6,13,120,61,1110,330,28,2495,13,207,71,14,2520
220,3,395,41,806,23,43,4,122,687,20,18,1034,64,10,71,137,1159,50,202,192,149,67,620,104,6,9,164,13,35,183,99,209,8,113,169,23,288,11,16,108,52,1274,422,43,2560,20,250,55,32,2776
293,5,644,57,1077,37,92,9,213,587,21,43,1178,65,16,99,175,986,44,150,243,219,29,516,122,4,18,169,16,57,183,92,214,2,151,112,62,295,14,22,135,112,1282,321,46,2167,25,219,95,31,2463
350,3,678,79,1043,34,117,7,185,537,32,32,1217,57,13,83,172,1001,44,213,250,156,31,470,104,2,18,119,20,50,203,205,243,7,147,150,93,288,20,28,138,152,1164,432,40,1956,38,207,84,27,2268
394,4,666,69,1097,34,114,2,71,625,41,33,1238,84,6,81,92,1108,51,166,269,209,37,536,127,4,11,154,18,63,247,155,178,2,123,221,81,294,22,29,165,121,1318,411,42,1648,49,165,126,29,2149
416,7,778,113,1347,35,171,3,126,623,55,52,1402,104,13,105,133,1106,49,174,353,192,43,666,136,10,14,186,23,86,308,167,215,3,155,218,96,385,34,27,144,134,1551,545,59,1677,56,229,86,27,2519
332,10,892,113,1600,35,171,6,151,682,36,66,1551,78,8,122,187,1172,52,101,389,246,39,574,110,8,12,187,29,81,321,191,236,11,173,215,119,389,59,42,174,176,1512,574,36,1472,76,157,99,49,2788
332,20,1297,129,1882,52,209,3,156,716,70,38,1699,94,14,122,253,1120,46,201,335,309,44,606,171,13,25,254,30,128,482,273,313,4,203,264,79,368,51,64,258,149,1816,678,49,1601,93,278,112,75,3071
484,28,1181,140,1893,56,195,2,122,928,69,65,2003,118,28,182,398,1380,44,334,311,391,87,743,182,12,24,309,30,141,560,172,409,13,251,214,133,294,71,86,210,284,2035,864,59,2090,120,279,140,74,3303
509,34,1181,159,1859,66,190,21,192,1045,104,42,1989,171,31,185,526,1491,43,236,382,597,87,933,190,9,35,356,34,128,594,288,663,8,335,238,130,438,86,108,235,358,1147,979,49,2575,127,438,167,79,3450
521,34,1251,175,1804,63,194,33,197,1141,100,55,2162,226,37,204,576,1840,48,266,413,670,162,988,247,24,53,390,38,187,699,357,620,6,312,183,165,484,82,107,204,361,1203,755,70,3246,87,487,197,83,3767
632,64,819,195,1636,67,205,56,219,1323,138,65,2093,263,25,242,746,1733,60,291,618,703,201,1053,260,14,56,305,62,221,637,366,535,14,470,276,162,519,127,109,225,396,941,785,86,4121,75,582,217,121,4399
440,98,813,145,1293,64,105,44,163,993,128,50,1642,169,10,151,494,1426,91,193,520,597,121,772,211,48,29,319,49,187,636,346,523,20,344,162,136,458,94,74,170,184,749,737,88,3758,44,422,178,148,3508
398,81,731,80,1201,62,122,44,217,1101,89,28,1335,141,12,149,387,1380,73,159,449,566,114,791,225,12,32,150,58,185,513,278,431,9,332,188,38,463,66,80,180,210,777,370,74,3079,71,393,133,116,3050
388,85,528,100,1053,43,128,25,191,1068,90,30,1246,110,20,128,371,1155,100,109,471,482,72,633,214,11,37,102,68,131,423,113,385,15,250,97,105,361,69,65,157,295,760,622,77,2626,66,437,150,81,2654
360,62,611,89,938,43,129,23,141,873,91,23,1029,92,6,151,320,1048,56,86,364,298,88,648,155,15,26,145,44,112,307,97,334,20,204,123,89,283,66,48,159,200,569,527,68,2286,57,403,129,57,2122
311,36,594,114,855,42,125,9,130,770,55,10,955,67,11,142,315,904,85,127,323,366,85,648,147,9,16,105,36,145,229,118,297,13,153,148,40,288,51,55,149,249,789,374,48,2352,42,433,119,25,2236
340,54,581,110,710,40,126,10,139,498,49,15,894,83,11,91,218,954,70,166,288,256,87,539,148,16,12,69,20,143,206,79,311,5,168,79,41,306,41,34,125,230,846,235,50,2563,22,403,121,25,2248
247,33,476,58,711,37,56,17,61,685,21,13,800,77,5,59,147,841,85,128,232,251,72,521,117,20,20,80,20,91,187,68,267,3,132,85,26,305,48,39,100,249,747,275,56,2435,31,395,94,27,1816
201,32,387,81,726,22,31,10,164,646,29,21,664,39,6,65,93,818,63,95,211,209,30,401,98,16,11,71,26,69,155,55,214,7,108,113,29,214,13,18,92,211,617,304,35,2038,20,219,67,27,1491
161,14,362,52,586,25,21,5,147,642,32,14,699,33,0,48,69,826,49,118,181,215,38,415,82,3,10,52,16,62,174,31,183,9,84,52,20,172,12,11,78,138,472,274,29,1744,16,196,92,21,1532
173,40,363,31,527,22,13,3,130,669,29,13,636,40,1,33,53,840,37,95,181,159,17,400,32,0,9,34,17,56,150,23,96,8,77,69,2,155,10,9,76,158,459,210,17,1622,15,176,103,11,1415
122,8,299,4,515,16,10,0,165,628,27,1,540,31,2,23,29,778,25,75,177,109,16,386,7,0,4,44,11,40,95,8,70,9,52,8,0,144,2,9,55,147,518,230,16,1552,8,186,14,13,1277
84,6,238,0,417,9,12,6,137,556,15,0,513,21,1,9,20,661,32,113,99,78,12,347,12,0,8,43,12,19,94,0,58,4,42,20,0,136,0,5,53,155,395,239,14,1536,8,123,83,13,1303
93,5,302,2,440,19,8,4,158,448,12,0,395,35,0,11,11,569,28,112,165,87,12,271,22,0,7,38,12,22,67,0,69,3,49,21,3,123,3,4,41,142,276,178,8,1223,13,83,85,6,1284
63,6,313,2,395,18,5,0,122,436,10,3,310,35,1,3,8,586,30,74,106,57,11,264,12,0,5,22,9,29,59,2,65,0,51,17,4,95,0,5,37,130,362,196,9,1224,8,89,8,5,1222
59,3,159,0,376,12,3,0,119,338,12,3,346,14,0,8,9,543,24,86,86,63,12,263,10,0,8,36,5,31,72,1,51,0,40,4,1,102,2,1,29,90,316,151,7,991,6,57,9,5,1224
54,2,165,1,381,10,4,0,78,340,11,0,355,6,0,6,1,510,31,59,77,53,12,189,9,1,11,27,7,23,59,1,36,3,42,4,0,99,2,2,31,88,297,174,6,978,5,67,6,9,1125
45,7,139,3,299,8,3,0,57,369,17,1,289,23,0,6,2,498,12,63,60,45,6,201,14,0,6,25,3,15,80,0,37,0,34,15,0,71,0,1,34,48,248,177,6,911,6,67,1,6,956
36,3,147,3,324,10,3,3,87,301,8,3,317,21,0,4,2,508,20,61,65,72,7,225,10,0,7,27,10,16,80,2,32,0,40,15,2,79,0,0,32,86,189,217,11,771,7,48,8,4,936
59,3,160,1,269,12,3,3,58,269,16,1,307,28,0,3,4,483,32,59,64,47,13,203,7,0,3,42,8,13,70,0,27,1,30,13,1,86,0,2,25,51,239,169,10,713,5,57,1,2,1118
37,6,137,3,262,7,2,0,78,276,6,4,295,19,1,2,1,405,24,56,71,36,13,203,12,0,4,31,8,20,48,0,38,0,35,12,0,83,0,2,32,82,261,180,4,724,6,67,5,2,1066
52,7,150,2,246,9,2,2,82,271,7,3,267,24,0,8,3,405,19,58,65,53,16,216,6,0,8,17,10,13,47,2,38,0,46,2,0,76,1,1,22,53,216,128,8,601,3,86,8,1,1051
81,7,58,3,267,10,2,2,70,419,13,4,263,19,0,4,3,368,21,50,55,67,11,260,12,0,6,19,9,14,20,0,47,0,41,12,0,87,0,0,28,120,209,177,7,723,3,64,5,3,1016
86,8,80,2,310,9,3,0,41,580,16,1,275,27,0,3,22,531,27,63,100,50,17,298,5,0,6,22,7,16,66,3,34,0,45,15,0,74,0,3,34,103,224,160,4,682,4,75,6,7,946
92,8,97,0,342,16,4,6,92,668,25,3,327,58,3,8,8,569,20,65,86,70,14,385,11,1,6,27,10,9,71,1,39,1,61,16,0,80,2,3,44,150,336,160,9,766,5,142,9,5,1074
89,8,100,2,447,53,7,1,90,618,21,7,315,41,0,12,9,681,22,62,79,58,10,290,15,0,8,32,7,3,87,0,47,0,54,18,1,141,6,8,26,92,423,188,11,817,2,167,16,7,1003
69,15,65,3,398,21,7,2,73,597,26,6,396,20,0,10,21,738,30,83,92,56,26,376,26,1,7,40,10,18,67,3,61,0,61,14,0,112,49,1,38,15,534,189,9,924,4,121,10,5,900
